Date,Open,High,Low,Close,SP,Chg,%Chg,Vol,OI
2018-03-29,1172.7,1172.7,1157.2,1163.2,1163.4,1.8,0.15%,69,57
2018-03-30,1163.9,1166,1148.3,1161.6,1161.7,-1.7,-0.15%,341,218
2018-04-02,1160.5,1165,1159,1163.9,1163.9,2.2,0.19%,96,252
2018-04-03,1161.5,1163,1154.5,1156.8,1157.3,-6.6,-0.57%,197,327
2018-04-04,1157.7,1159.3,1122.1,1123.1,1123.2,-34.1,-2.95%,1082,773
2018-04-05,1133,1139.7,1129,1139.2,1139.1,15.9,1.42%,734,1078
2018-04-09,1138.7,1152,1136.5,1150.5,1151,11.9,1.04%,542,1343
2018-04-10,1154.8,1156.9,1147.5,1156,1156.5,5.5,0.48%,261,1366
2018-04-11,1155.7,1159,1152.3,1155,1155,-1.5,-0.13%,150,1358
2018-04-12,1156.9,1161.4,1153,1160.7,1160.1,5.1,0.44%,132,1370
2018-04-17,1160.3,1160.3,1150,1152,1152,-8.1,-0.70%,614,1624
2018-04-18,1152,1164.8,1152,1164.5,1164.3,12.3,1.07%,379,1628
2018-04-19,1167.8,1181.9,1167.1,1181.5,1181.5,17.2,1.48%,686,1554
2018-04-20,1181.5,1190,1178.8,1188.8,1188.8,7.3,0.62%,499,1548
2018-04-23,1188.1,1189.5,1178,1178,1178.4,-10.4,-0.87%,681,1849
2018-04-24,1183.1,1189,1173.8,1180.8,1180.5,2.1,0.18%,1376,1996
2018-04-25,1173,1177.5,1171.3,1173.8,1173.8,-6.7,-0.57%,587,2293
2018-04-26,1177.2,1177.2,1168.1,1171.3,1170.9,-2.9,-0.25%,242,2340
2018-04-27,1173.7,1176,1166.9,1175.2,1174.9,4,0.34%,386,2273
2018-04-30,1177.2,1179.4,1174,1175.7,1175.7,0.8,0.07%,283,2314
2018-05-02,1172.2,1186.5,1170.3,1185.3,1185.3,9.6,0.82%,764,2076
2018-05-03,1184.9,1186.5,1180,1180.7,1180.8,-4.5,-0.38%,486,2007
2018-05-04,1178.4,1180.1,1173.1,1175.2,1174.7,-6.1,-0.52%,1121,2832
2018-05-07,1179,1180.7,1171.3,1175.4,1175.4,0.7,0.06%,170,2852
2018-05-08,1175,1175,1159.5,1163,1163,-12.4,-1.05%,502,3034
2018-05-09,1161.1,1164,1157,1161.6,1161.5,-1.5,-0.13%,437,3077
2018-05-10,1162.3,1163.7,1152.4,1153.5,1153.4,-8.1,-0.70%,483,3098
2018-05-11,1156.4,1169.3,1154.9,1166.9,1167.1,13.7,1.19%,568,3096
2018-05-14,1168.7,1173.2,1168.3,1171.6,1171.6,4.5,0.39%,142,3111
2018-05-15,1170.9,1170.9,1163.3,1168.2,1168.2,-3.4,-0.29%,274,3174
2018-05-16,1162.2,1164.4,1154,1155.5,1155.5,-12.7,-1.09%,575,3218
2018-05-17,1157.6,1162,1152.9,1156.5,1158.1,2.6,0.23%,475,3261
2018-05-18,1157.4,1161.8,1155,1161.7,1161.7,3.6,0.31%,255,3283
2018-05-21,1164.8,1171,1164.8,1169.4,1169.4,7.7,0.66%,330,3302
2018-05-22,1169,1170.4,1162.6,1164.2,1164,-5.4,-0.46%,398,3356
2018-05-23,1160,1163,1153.5,1153.5,1155.1,-8.9,-0.76%,736,3413
2018-05-24,1154.1,1154.1,1139,1143,1142.6,-12.5,-1.08%,634,3537
2018-05-25,1143.9,1147,1139,1146.5,1146.5,3.9,0.34%,499,3565
2018-05-28,1143.4,1144,1139.5,1139.5,1139.8,-6.7,-0.58%,332,3652
2018-05-30,1130,1133.5,1124.8,1129.5,1129.9,-9.9,-0.87%,703,3736
2018-05-31,1133.3,1140.8,1132,1135.9,1135.5,5.6,0.50%,579,3762
2018-06-01,1135.5,1136,1125,1125,1127,-8.5,-0.75%,408,3799
2018-06-04,1125,1133.5,1125,1131,1131,4,0.35%,365,3797
2018-06-05,1131,1143.8,1125.8,1143.2,1143.2,12.2,1.08%,605,3765
2018-06-06,1145.1,1146.9,1142.5,1144.7,1144.7,1.5,0.13%,305,3717
2018-06-07,1146.9,1150.1,1140.3,1141.5,1141.6,-3.1,-0.27%,399,3762
2018-06-08,1139,1140.8,1128.2,1128.5,1128.7,-12.9,-1.13%,503,3840
2018-06-11,1127,1134,1126,1133.5,1132.9,4.2,0.37%,424,3832
2018-06-12,1133.8,1139,1133.5,1133.5,1133.7,0.8,0.07%,469,3900
2018-06-13,1131.4,1132.3,1127.1,1129.9,1129.7,-4,-0.35%,403,3936
2018-06-14,1123.2,1125.6,1111,1118.3,1118.7,-11,-0.97%,1074,4023
2018-06-15,1118.5,1119,1109.4,1114,1114.6,-4.1,-0.37%,714,3998
2018-06-18,1105,1107.3,1094,1094,1094.9,-19.7,-1.77%,1130,4177
2018-06-19,1075,1092.1,1059.6,1059.6,1060.9,-34,-3.11%,2150,4528
2018-06-20,1066.5,1087.9,1066.5,1083,1083.1,22.2,2.09%,1578,4296
2018-06-21,1085.4,1085.4,1061,1066.4,1065.9,-17.2,-1.59%,1286,4304
2018-06-22,1068.2,1077,1062.1,1068,1067.7,1.8,0.17%,1149,4328
2018-06-25,1070,1074,1055.5,1057,1056.4,-11.3,-1.06%,892,4306
2018-06-26,1049,1066.2,1049,1059.9,1059.9,3.5,0.33%,1745,4423
2018-06-27,1062.8,1067.3,1051,1054.5,1054.8,-5.1,-0.48%,1184,4411
2018-06-28,1058.9,1059,1044,1045,1044.7,-10.1,-0.96%,1419,4545
2018-06-29,1048,1051.9,1038.8,1044.1,1044.6,-0.1,-0.01%,1946,4513
2018-07-02,1045.8,1050,1036.8,1049,1049.3,4.7,0.45%,1887,4606
2018-07-03,1047.5,1059.4,1043.9,1057.7,1058.1,8.8,0.84%,2695,4728
2018-07-04,1056.4,1062,1051,1058,1057.8,-0.3,-0.03%,1050,4656
2018-07-05,1057.7,1059.1,1043.1,1046.2,1046.1,-11.7,-1.11%,1617,4389
2018-07-06,1044.9,1057.2,1037.2,1054.3,1054,7.9,0.76%,2136,4318
2018-07-09,1060.8,1063,1056.5,1059.2,1059.7,5.7,0.54%,1251,4389
2018-07-10,1062.7,1074.7,1054,1073.9,1073.9,14.2,1.34%,2024,4403
2018-07-11,1068,1071.2,1064.3,1067.8,1067.8,-6.1,-0.57%,868,4463
2018-07-12,1067.8,1073.1,1066,1070.1,1070.1,2.3,0.22%,1045,4560
2018-07-13,1072.5,1073.9,1067.2,1069.1,1069.2,-0.9,-0.08%,653,4522
2018-07-16,1068.8,1068.8,1058.1,1061.4,1061.4,-7.8,-0.73%,1042,4569
2018-07-17,1059,1063.7,1055.5,1059.2,1059.4,-2,-0.19%,744,4565
2018-07-18,1062.1,1069.1,1061.9,1069,1068.4,9,0.85%,596,4571
2018-07-19,1070,1076.3,1067.7,1073.2,1072.8,4.4,0.41%,922,4390
2018-07-20,1072.3,1095.4,1072.3,1092.2,1091.7,18.9,1.76%,1980,4688
2018-07-23,1091.4,1103,1089.4,1096,1096.2,4.5,0.41%,1353,4650
2018-07-24,1100.1,1105,1091.5,1094.9,1094.9,-1.3,-0.12%,1136,4425
2018-07-25,1096,1113,1096,1108.6,1108.8,13.9,1.27%,1355,4364
2018-07-26,1112,1118,1105.7,1118,1117.7,8.9,0.80%,1061,4372
2018-07-31,1118,1121,1113.8,1120.5,1119.6,1.9,0.17%,1087,4533
2018-08-01,1121.5,1133.5,1120,1133.5,1133.1,13.5,1.21%,2447,4460
2018-08-02,1130,1130.5,1118.8,1121.6,1122.7,-10.4,-0.92%,1868,5150
2018-08-03,1123,1128.9,1121.2,1126,1126,3.3,0.29%,1245,4873
2018-08-06,1130,1130.8,1114.6,1118,1117.6,-8.4,-0.75%,1255,5045
2018-08-07,1117.6,1128.2,1113.6,1123.6,1123.4,5.8,0.52%,1420,5044
2018-08-08,1123.1,1136.8,1121.3,1135.3,1135.3,11.9,1.06%,1409,4872
2018-08-09,1136,1141.5,1132,1135.7,1135.8,0.5,0.04%,1273,4890
2018-08-10,1133,1133.6,1122.5,1125.2,1125.1,-10.7,-0.94%,1526,5329
2018-08-14,1116.5,1118.7,1108.3,1118,1118.3,-6.8,-0.60%,2322,5314
2018-08-15,1110.5,1114,1100.4,1101.9,1102,-16.3,-1.46%,1615,5589
2018-08-16,1099.1,1106.5,1096,1104.8,1104.8,2.8,0.25%,1228,5532
2018-08-17,1108,1112.5,1106,1106,1107.7,2.9,0.26%,1006,5476
2018-08-20,1113,1121.5,1113,1119.4,1119.4,11.7,1.06%,1193,5219
2018-08-21,1121.7,1122.3,1108.1,1111.9,1112.6,-6.8,-0.61%,1181,5279
2018-08-22,1115,1121.4,1113.1,1120,1119.5,6.9,0.62%,1068,5121
2018-08-23,1123,1125.6,1119.4,1123.6,1123.5,4,0.36%,822,5036
2018-08-24,1118.7,1122,1115.2,1121.9,1121.8,-1.7,-0.15%,563,5001
2018-08-27,1127.5,1133,1127.2,1132.6,1132.6,10.8,0.96%,574,4968
2018-08-28,1138.5,1138.5,1131.5,1132.9,1133,0.4,0.04%,1125,5033
2018-08-29,1133.8,1139.8,1131,1139.5,1139.2,6.2,0.55%,1085,4880
2018-08-30,1140,1140.2,1127.1,1127.7,1128.3,-10.9,-0.96%,1584,5528
2018-08-31,1126,1135.5,1125.5,1134,1134,5.7,0.51%,958,5446
2018-09-03,1131.8,1137.6,1130.5,1132.7,1132.5,-1.5,-0.13%,847,5437
2018-09-04,1133.1,1137.5,1123.2,1123.2,1123.9,-8.6,-0.76%,1885,5996
2018-09-05,1120.9,1124.2,1106.8,1108.1,1108.5,-15.4,-1.37%,2118,6441
2018-09-06,1108.5,1113.7,1103.5,1111.1,1111.3,2.8,0.25%,1536,6546
2018-09-07,1106.8,1111.9,1103.3,1109,1108.9,-2.4,-0.22%,1747,6890
2018-09-10,1105.3,1110.8,1101,1110.8,1110.5,1.6,0.14%,1318,7065
2018-09-11,1109,1111.2,1086,1086.2,1087.7,-22.8,-2.05%,2893,7373
2018-09-12,1088.1,1096.2,1086.2,1094.7,1094.8,7.1,0.65%,1713,7565
2018-09-13,1103,1132.8,1103,1126.8,1125.8,31,2.83%,3852,7255
2018-09-14,1133.5,1136.6,1127.5,1132.7,1132.3,6.5,0.58%,2580,7198
2018-09-17,1128.2,1130.5,1119.5,1125.3,1125.4,-6.9,-0.61%,2583,7195
2018-09-18,1125,1150.7,1121.4,1150.3,1149.8,24.4,2.17%,4479,6967
2018-09-19,1154.9,1164.3,1150,1152.6,1152.4,2.6,0.23%,5173,7258
2018-09-20,1155.5,1161.3,1153,1156,1155.7,3.3,0.29%,3364,7533
2018-09-21,1158.5,1166.6,1154.6,1156.7,1156.6,0.9,0.08%,4175,7999
2018-09-24,1152,1158.2,1149.5,1153,1152.9,-3.7,-0.32%,3006,8355
2018-09-25,1151.5,1161,1151.2,1157.6,1157.5,4.6,0.40%,2885,8403
2018-09-26,1160.5,1160.5,1153.7,1155.8,1156.1,-1.4,-0.12%,2913,8771
2018-09-27,1154.6,1157,1144.7,1156.6,1156.5,0.4,0.03%,9921,10450
2018-09-28,1157.8,1160,1154.2,1156.7,1157,0.5,0.04%,5006,11068
2018-10-01,1162.5,1163.1,1159.4,1161.8,1161.7,4.7,0.41%,3554,11105
2018-10-02,1159,1159,1144,1149.5,1150.4,-11.3,-0.97%,14448,13882
2018-10-03,1153,1154.7,1144.3,1145.4,1145.4,-5,-0.43%,8740,14652
2018-10-04,1140,1142.9,1133.3,1136.6,1137,-8.4,-0.73%,10809,16354
2018-10-05,1132.1,1136,1127.8,1130.3,1130.6,-6.4,-0.56%,10243,17705
2018-10-08,1126,1134,1109.7,1110.1,1110.4,-20.2,-1.79%,17314,19660
2018-10-09,1113,1119.5,1106.3,1113.4,1113.6,3.2,0.29%,12051,19845
2018-10-10,1119.4,1130.5,1119.4,1130,1130.1,16.5,1.48%,11625,19334
2018-10-11,1095,1106,1088.8,1103.4,1103.7,-26.4,-2.34%,20574,19144
2018-10-12,1108,1115,1106.6,1110.1,1110.4,6.7,0.61%,8397,19173
2018-10-16,1112.9,1113,1105.7,1111,1111.4,1,0.09%,4215,19085
2018-10-17,1122,1122.5,1108.3,1108.7,1108.8,-2.6,-0.23%,6789,19155
2018-10-18,1105.9,1111.4,1102.6,1105.5,1105.6,-3.2,-0.29%,8070,19226
2018-10-19,1102,1105.5,1092.1,1093.8,1094,-11.6,-1.05%,12530,20006
2018-10-22,1095.1,1098.5,1088.4,1090.5,1090.5,-3.5,-0.32%,8421,20654
2018-10-24,1082,1082.8,1063,1066.7,1066.8,-23.7,-2.17%,16104,21436
2018-10-25,1051.3,1085.8,1046.3,1083,1083.4,16.6,1.56%,22590,20249
2018-10-26,1074,1076.6,1059.7,1059.7,1061.2,-22.2,-2.05%,13470,20614
2018-10-29,1066.4,1079.4,1063.3,1078.4,1078.5,17.3,1.63%,10627,20545
2018-10-30,1077.9,1081.1,1072,1076.4,1076.7,-1.8,-0.17%,7612,20691
2018-10-31,1085.8,1099.4,1082.6,1096.2,1096.5,19.8,1.84%,11683,20648
2018-11-01,1101.2,1103,1091.8,1097.8,1098,1.5,0.14%,11408,21403
2018-11-02,1104,1111.8,1100.7,1105.7,1105.4,7.4,0.67%,14284,20219
2018-11-05,1098,1101.4,1095,1101.1,1100.3,-5.1,-0.46%,6244,20538
2018-11-06,1104,1110,1096.1,1097.5,1096.9,-3.4,-0.31%,10877,20977
2018-11-07,1102.4,1111,1089.2,1110.5,1110,13.1,1.19%,17598,21197
2018-11-08,1117.9,1117.9,1106.3,1106.6,1107.1,-2.9,-0.26%,12355,21322
2018-11-09,1100.1,1106,1099,1102.5,1102.2,-4.9,-0.44%,8656,21137
2018-11-12,1102.2,1104,1091.2,1094.8,1094.5,-7.7,-0.70%,6654,21359
2018-11-13,1085,1102.5,1082.9,1094,1094.1,-0.4,-0.04%,13078,21234
2018-11-14,1088.5,1097,1087,1096.6,1096.1,2,0.18%,7516,21328
2018-11-15,1095.3,1099.4,1081,1081.1,1081.7,-14.4,-1.31%,10315,21743
2018-11-16,1081,1089.1,1081,1084.4,1084.5,2.8,0.26%,7758,21815
2018-11-19,1083.2,1088.3,1079.6,1085.3,1086.2,1.7,0.16%,4728,21895
2018-11-20,1080,1080.9,1069.3,1069.7,1070,-16.2,-1.49%,8273,22381
2018-11-21,1064,1077.9,1063,1074.8,1074.9,4.9,0.46%,9549,22614
2018-11-22,1071.5,1074.9,1061,1062,1062.6,-12.3,-1.14%,9509,23323
2018-11-23,1063,1079.7,1058.7,1075.7,1076,13.4,1.26%,13111,24050
2018-11-26,1074.9,1083.4,1072.1,1082.4,1082.8,6.8,0.63%,6982,24516
2018-11-27,1080,1084.6,1078.2,1083,1083.3,0.5,0.05%,6172,24370
2018-11-28,1085,1089.5,1085,1087.5,1086.4,3.1,0.29%,7471,24690
2018-11-29,1091.6,1093.2,1084,1086.1,1086.4,-,-,9856,25120
2018-11-30,1088.1,1095,1082.6,1090.5,1089.9,3.5,0.32%,10343,25170
2018-12-03,1106,1120,1104.2,1119.7,1118.1,28.2,2.59%,16355,26247
2018-12-04,1117,1119,1114,1117.4,1117.2,-0.9,-0.08%,7755,26328
2018-12-06,1100.8,1103,1097.6,1098.1,1098.5,-18.7,-1.67%,14501,29881
2018-12-07,1101.5,1104.5,1094.5,1100.9,1099.8,1.3,0.12%,13595,32547
2018-12-11,1095,1095,1083.8,1085.5,1085.7,-14.1,-1.28%,17865,36629
2018-12-12,1091.2,1092.8,1084.5,1088.5,1088.2,2.5,0.23%,13243,39198
2018-12-13,1091.8,1092.1,1073,1075.2,1075,-13.2,-1.21%,19696,43364
2018-12-14,1068,1075,1063.8,1070.2,1069.6,-5.4,-0.50%,34640,54815
2018-12-17,1071.5,1074.3,1060.7,1066.2,1067,-2.6,-0.24%,25044,58494
2018-12-18,1061.5,1061.9,1051,1051.9,1052.2,-14.8,-1.39%,26273,64133
2018-12-19,1051.1,1068.2,1049,1066.7,1066.8,14.6,1.39%,40642,67253
2018-12-20,1060.5,1065.7,1054.3,1064.7,1064.8,-2,-0.19%,38463,75105
2018-12-21,1058.2,1071.2,1057.6,1060.2,1061.1,-3.7,-0.35%,96080,107548
2018-12-24,1060.9,1065.2,1053.2,1061.4,1060.8,-0.3,-0.03%,119237,166536
2018-12-25,1046,1047.9,1033.3,1033.6,1034,-26.8,-2.53%,133155,186345
2018-12-26,1035,1039,1029.3,1035.4,1035.2,1.2,0.12%,126345,206150
2018-12-27,1056,1060.3,1022.6,1023,1023.7,-11.5,-1.11%,235801,224342
2018-12-28,1030,1044,1028.5,1043.3,1043,19.3,1.89%,178992,219585
2019-01-02,1039,1047,1038.2,1042.7,1042.9,-0.1,-0.01%,145547,216987
2019-01-03,1049,1050,1031.2,1037,1037.1,-5.8,-0.56%,195252,206560
2019-01-04,1035.2,1049.7,1031.3,1047.4,1047.4,10.3,0.99%,199406,215540
2019-01-07,1055,1064.8,1053.1,1057.9,1058.1,10.7,1.02%,171976,214984
2019-01-08,1060,1063.4,1056.6,1061.9,1061.6,3.5,0.33%,144231,213851
2019-01-09,1069,1071.1,1055.7,1061.5,1061.4,-0.2,-0.02%,165304,216294
2019-01-10,1056.8,1064,1050.6,1058.2,1058.5,-2.9,-0.27%,188513,217118
2019-01-11,1062.5,1066.4,1057.3,1066,1065.9,7.4,0.70%,155531,217402
2019-01-14,1060,1061.2,1050,1050,1051.3,-14.6,-1.37%,132744,218033
2019-01-15,1055.7,1057.5,1047.1,1049.1,1049.5,-1.8,-0.17%,137896,221313
2019-01-16,1053,1056.5,1042,1051.9,1051.4,1.9,0.18%,193967,219303
2019-01-17,1049.4,1058.3,1049.4,1052.8,1052.6,1.2,0.11%,145820,218808
2019-01-18,1059.5,1060,1052.3,1056.1,1056.7,4.1,0.39%,142980,223617
2019-01-21,1058.5,1064.5,1057.5,1061.1,1061.1,4.4,0.42%,114640,218778
2019-01-22,1060.1,1071.1,1058.1,1070.9,1070.6,9.5,0.90%,149264,223966
2019-01-23,1069.4,1081.5,1068.2,1078,1077.7,7.1,0.66%,176848,230404
2019-01-24,1077.5,1083,1075,1078.3,1078.4,0.7,0.06%,132454,225816
2019-01-25,1082.2,1084,1077.1,1080.1,1080.1,1.7,0.16%,108037,230482
2019-01-28,1081.5,1084.9,1077,1078.7,1078.6,-1.5,-0.14%,111427,224100
2019-01-29,1076,1081.9,1073.9,1081.7,1081.6,3,0.28%,119002,232302
2019-01-30,1082,1088,1077.6,1087.8,1087.5,5.9,0.55%,108413,221310
2019-01-31,1091.4,1094.8,1088.4,1088.9,1088.8,1.3,0.12%,115708,223911
2019-02-01,1090,1097.9,1088.8,1096,1095.2,6.4,0.59%,109910,224030
2019-02-04,1097.8,1098.8,1094.4,1096,1095.9,0.7,0.06%,70533,212038
2019-02-05,1097.5,1098.7,1091.1,1095.4,1095.2,-0.7,-0.06%,87553,207727
2019-02-06,1096,1100.7,1093.8,1098.5,1098.3,3.1,0.28%,105276,213548
2019-02-07,1099,1102.9,1094,1096.8,1096.8,-1.5,-0.14%,137001,205117
2019-02-08,1093.9,1097.9,1085.6,1091.9,1093,-3.8,-0.35%,183888,208589
2019-02-11,1088.1,1089.9,1082.5,1086.7,1086.3,-6.7,-0.61%,133443,201853
2019-02-12,1086.9,1088.9,1082.8,1088.8,1088.5,2.2,0.20%,92207,204568
2019-02-13,1092.9,1098.4,1090.1,1097.4,1097.3,8.8,0.81%,121100,215639
2019-02-14,1097,1097.7,1092.5,1094.4,1094.4,-2.9,-0.26%,90567,215070
2019-02-15,1089.5,1089.7,1078.7,1080.5,1080.8,-13.6,-1.24%,160222,220046
2019-02-18,1085.5,1088.6,1080.6,1083.2,1083,2.2,0.20%,106813,217180
2019-02-20,1087,1090.9,1083.4,1087.5,1087.8,4.8,0.44%,137589,218223
2019-02-21,1087.9,1093.3,1087.6,1090.3,1090.2,2.4,0.22%,116540,221463
2019-02-22,1088,1103,1087.3,1102.3,1101.8,11.6,1.06%,164994,232524
2019-02-25,1106.5,1111.7,1106.1,1108.9,1108.7,6.9,0.63%,99081,226118
2019-02-26,1105,1108.3,1099.6,1099.8,1100,-8.7,-0.78%,139471,223408
2019-02-27,1101.9,1107.5,1100.6,1103.3,1103.4,3.4,0.31%,142563,225862
2019-02-28,1105.3,1106,1093.3,1095.5,1095.6,-7.8,-0.71%,160883,230830
2019-03-01,1096.5,1097.9,1086,1087.8,1087.8,-7.8,-0.71%,149729,241136
2019-03-04,1085.9,1089,1079.7,1084.3,1084,-3.8,-0.35%,147973,234665
2019-03-05,1081,1088.5,1078.2,1085,1085,1,0.09%,136528,235772
2019-03-06,1085,1087.5,1073.1,1074.4,1074.6,-10.4,-0.96%,175141,237473
2019-03-07,1074.3,1085.2,1073.9,1082.4,1082.5,7.9,0.74%,182277,237189
2019-03-08,1080,1083.5,1075.4,1079.9,1079.7,-2.8,-0.26%,139408,242763
2019-03-11,1077.7,1084.8,1070.6,1071.2,1071.4,-8.3,-0.77%,143389,247242
2019-03-12,1077.5,1081.4,1075.1,1077.2,1076.8,5.4,0.50%,165262,247347
2019-03-13,1074,1089,1072.5,1088.4,1088.1,11.3,1.05%,167605,256478
2019-03-14,1091,1091.2,1084.6,1085.3,1085.5,-2.6,-0.24%,116868,261193
2019-03-15,1084.8,1087.3,1077.6,1078.1,1078.5,-7,-0.64%,131676,258824
2019-03-18,1081,1081,1070,1074.4,1074.2,-4.3,-0.40%,145065,261866
2019-03-19,1074.2,1087.9,1073.7,1085.1,1084.5,10.3,0.96%,159185,257446
2019-03-20,1085,1086.6,1080.5,1082.8,1082.5,-2,-0.18%,103735,251461
2019-03-21,1084.6,1090.6,1084.2,1086.3,1086.7,4.2,0.39%,114926,250507
2019-03-22,1088,1099.3,1085.6,1097,1096.7,10,0.92%,142500,255274
2019-03-25,1087,1089,1073.3,1082,1082.1,-14.6,-1.33%,214469,233869
2019-03-26,1080.5,1090,1078.9,1088.1,1087.7,5.6,0.52%,192224,180604
2019-03-27,1088.5,1090,1081.2,1084.7,1084.6,-3.1,-0.29%,97883,97384
2019-03-28,1079.4,1090.6,1076.4,1088.8,1088.83,4.23,0.39%,37111,34057