datetime,open,high,low,close,volume,openinterest
2019-01-02,50.66,51.46,50.39,51.12,426147,0
2019-01-03,50.61,51.05,50.11,50.64,492071,0
2019-01-04,50.20,51.17,49.28,50.46,665486,0
2019-01-07,50.86,51.42,50.35,50.97,689444,0
2019-01-08,51.11,52.17,50.25,50.53,931211,0
2019-01-09,50.97,51.42,50.36,50.50,639429,0
2019-01-10,51.47,51.47,49.54,49.69,741981,0
2019-01-11,49.66,50.63,49.17,49.92,624774,0
2019-01-14,49.92,49.92,47.69,48.16,1938958,0
2019-01-15,48.46,48.92,47.69,48.84,815765,0
2019-01-16,49.29,49.29,48.10,48.41,690729,0
2019-01-17,48.58,48.78,48.16,48.41,441538,0
2019-01-18,48.22,48.68,48.13,48.59,735614,0
2019-01-21,48.87,49.92,48.63,49.82,897978,0
2019-01-22,49.63,49.94,48.20,49.13,870333,0
2019-01-23,49.00,49.82,48.65,49.65,565014,0
2019-01-24,49.42,50.13,49.13,50.08,523341,0
2019-01-25,49.61,51.46,49.61,50.57,1179137,0
2019-01-28,50.65,51.57,50.29,51.10,605208,0
2019-01-29,50.58,51.23,49.61,49.99,608798,0
2019-01-30,49.99,51.36,49.66,50.99,775617,0
2019-01-31,50.88,51.94,50.06,50.36,449625,0
2019-02-01,50.46,52.37,50.46,52.25,1109227,0
2019-02-11,52.24,52.78,51.62,52.53,869345,0
2019-02-12,52.55,53.32,52.32,53.32,810688,0
2019-02-13,54.25,55.14,53.32,54.24,1945481,0
2019-02-14,53.78,54.24,53.03,53.70,1237504,0
2019-02-15,53.62,54.31,52.84,53.74,1251098,0
2019-02-18,54.34,56.32,53.94,55.94,2025805,0
2019-02-19,55.88,56.77,55.41,56.24,1280097,0
2019-02-20,56.84,59.23,56.27,57.91,1909488,0
2019-02-21,58.34,60.54,57.31,58.36,1727177,0
2019-02-22,58.72,64.19,57.82,64.19,2914960,0
2019-02-25,65.49,70.61,64.50,69.08,4237231,0
2019-02-26,68.18,70.10,66.01,66.53,2979930,0
2019-02-27,65.51,67.14,64.53,64.89,1607806,0
2019-02-28,64.41,66.39,64.19,66.29,1712005,0
2019-03-01,66.26,66.49,63.86,65.07,1420468,0
2019-03-04,65.50,67.29,65.35,67.08,3292068,0
2019-03-05,66.51,66.90,65.10,66.85,2151495,0
2019-03-06,66.52,68.22,65.43,66.01,2771373,0
2019-03-07,66.12,66.12,62.43,64.79,2447272,0
2019-03-08,62.94,67.79,62.89,64.87,3231434,0
2019-03-11,65.50,67.88,63.55,67.85,3967009,0
2019-03-12,68.42,71.22,68.37,70.33,4909430,0
2019-03-13,69.61,71.05,66.32,67.03,2723894,0
2019-03-14,66.51,68.52,65.30,67.04,1930484,0
2019-03-15,67.03,67.54,65.40,66.22,2042452,0
2019-03-18,66.01,68.54,65.70,68.19,1691534,0
2019-03-19,68.06,68.15,66.37,66.78,1333191,0
2019-03-20,66.78,67.42,65.07,66.92,1358072,0
2019-03-21,66.92,67.96,65.89,66.48,1836805,0
2019-03-22,66.01,66.50,64.78,65.90,1262840,0
2019-03-25,65.88,66.71,64.63,64.77,1536215,0
2019-03-26,65.44,65.44,63.25,63.44,1259871,0
2019-03-27,63.62,64.32,62.07,62.62,1405250,0
2019-03-28,63.07,65.37,62.64,64.27,1447467,0
2019-03-29,63.88,66.72,62.89,66.63,1624236,0
2019-04-01,68.37,68.37,66.23,67.04,2927326,0
2019-04-02,67.14,67.19,66.04,66.48,1639882,0
2019-04-03,66.02,66.52,64.03,65.70,2304166,0
2019-04-04,65.60,67.04,65.09,67.00,2270000,0
2019-04-08,67.00,67.34,64.18,64.54,1918997,0
2019-04-09,65.07,65.57,64.38,65.43,1504532,0
2019-04-10,65.43,65.58,63.92,64.07,1101830,0
2019-04-11,64.06,64.34,60.06,60.07,2592513,0
2019-04-12,60.51,61.92,60.08,61.71,2008862,0
2019-04-15,61.90,63.02,60.96,61.10,1886371,0
2019-04-16,61.11,64.02,59.56,63.63,3059873,0
2019-04-17,62.84,63.96,62.39,62.67,2185179,0
2019-04-18,62.67,63.43,61.25,62.55,1736414,0
2019-04-19,62.11,62.74,60.75,62.71,2013533,0
2019-04-22,62.53,63.52,61.52,62.50,2473478,0
2019-04-23,62.04,62.81,61.00,61.76,1679543,0
2019-04-24,61.81,63.33,61.51,62.52,1433601,0
2019-04-25,62.43,62.72,59.75,60.18,1907221,0
2019-04-26,59.58,61.28,59.58,60.10,1055584,0
2019-04-29,60.15,61.80,58.54,60.08,1614997,0
2019-04-30,60.45,62.89,60.38,62.30,2599615,0
2019-05-06,59.88,61.16,56.06,56.06,2397453,0
2019-05-07,56.80,56.80,54.76,55.15,2295435,0
2019-05-08,55.06,56.20,53.54,55.26,1949437,0
2019-05-09,55.78,56.47,54.64,54.82,1487137,0
2019-05-10,55.62,57.75,55.16,57.30,1542407,0
2019-05-13,57.11,57.83,56.03,56.12,1516454,0
2019-05-14,56.08,56.59,54.82,56.31,1653582,0
2019-05-15,56.27,57.19,56.09,57.08,1425157,0
2019-05-16,57.09,57.73,55.92,56.21,969408,0
2019-05-17,56.23,56.64,53.75,54.32,2006914,0
2019-05-20,53.91,54.58,51.89,53.20,2271267,0
2019-05-21,53.21,54.86,52.62,53.59,2230017,0
2019-05-22,53.59,54.43,52.57,53.46,1465024,0
2019-05-23,53.74,54.01,51.99,52.84,1991105,0
2019-05-24,52.56,53.14,51.17,51.85,1659995,0
2019-05-27,52.24,53.56,51.27,53.37,2265491,0
2019-05-28,53.30,53.66,52.60,52.79,1535789,0
2019-05-29,52.44,54.01,52.44,52.68,2328015,0
2019-05-30,52.56,52.56,49.82,51.04,4388637,0
2019-05-31,50.31,54.03,50.29,52.31,3630541,0
2019-06-03,52.84,53.45,50.40,52.20,4251501,0
2019-06-04,52.15,53.94,51.38,51.99,3300659,0
2019-06-05,53.00,54.84,51.99,54.30,3070836,0
2019-06-06,54.00,54.71,53.30,53.81,2643735,0
2019-06-10,54.46,55.74,53.84,54.59,2295990,0
2019-06-11,54.61,55.44,52.46,55.15,2609309,0
2019-06-12,54.74,55.48,54.49,55.04,1592491,0
2019-06-13,54.71,55.42,54.14,55.17,1609217,0
2019-06-14,55.20,55.26,53.01,53.48,2056231,0
2019-06-17,53.74,54.46,52.33,54.17,1615063,0
2019-06-18,54.72,54.72,53.13,53.74,1928851,0
2019-06-19,55.84,56.93,54.36,54.46,4251107,0
2019-06-20,54.03,55.28,53.77,54.43,2498508,0
2019-06-21,54.68,55.90,54.65,55.22,2248042,0
2019-06-24,54.96,55.68,54.54,54.71,2227905,0
2019-06-25,54.75,54.77,53.01,53.59,2456043,0
2019-06-26,53.61,54.27,53.14,53.58,2360818,0
2019-06-27,54.35,58.94,54.35,58.94,8684946,0
2019-06-28,58.60,59.87,57.59,58.11,9724906,0
2019-07-01,60.10,61.20,58.72,59.40,10489928,0
2019-07-02,59.42,59.49,57.88,58.38,5710131,0
2019-07-03,58.49,58.49,56.13,56.21,5651846,0
2019-07-04,56.26,56.50,55.23,55.71,3160237,0
2019-07-05,55.74,56.86,55.55,56.28,2624136,0
2019-07-08,55.97,56.82,54.83,56.29,3551980,0
2019-07-09,55.76,56.06,54.87,55.36,1929306,0
2019-07-10,55.48,55.71,54.87,54.90,1381045,0
2019-07-11,55.16,55.62,54.78,55.33,1411281,0
2019-07-12,55.45,56.03,54.99,55.49,1341975,0
2019-07-15,55.23,56.61,54.42,56.13,2269687,0
2019-07-16,56.32,57.32,55.99,57.14,3159630,0
2019-07-17,57.76,57.77,56.93,57.27,3123102,0
2019-07-18,57.21,57.21,55.71,56.28,2277950,0
2019-07-19,56.18,57.37,56.13,56.31,2060015,0
2019-07-22,56.38,56.99,54.59,55.57,2710969,0
2019-07-23,55.19,57.75,55.12,57.41,3719928,0
2019-07-24,57.31,59.08,57.08,58.82,4845285,0
2019-07-25,58.94,60.91,58.27,60.13,4943099,0
2019-07-26,60.10,60.71,58.85,59.88,3197621,0
2019-07-29,60.17,61.68,59.98,60.58,3433408,0
2019-07-30,61.00,61.55,60.10,60.33,2777118,0
2019-07-31,60.13,61.61,60.03,60.49,2967915,0
2019-08-01,60.20,60.97,59.87,60.42,2084684,0
2019-08-02,58.30,60.53,57.93,60.32,3093805,0
2019-08-05,59.66,60.42,57.96,58.09,3151611,0
2019-08-06,56.64,58.27,56.05,57.77,3857498,0
2019-08-07,57.88,61.67,57.85,61.00,4919222,0
2019-08-08,60.59,64.89,60.59,64.34,7044325,0
2019-08-09,64.16,69.94,63.99,66.81,9157386,0
2019-08-12,67.64,71.08,66.01,70.77,8196863,0
2019-08-13,70.42,70.73,67.66,69.42,5173384,0
2019-08-14,70.29,72.30,66.81,68.03,7463310,0
2019-08-15,65.36,67.90,64.44,67.39,5808565,0
2019-08-16,67.77,67.81,65.44,65.53,5455330,0
2019-08-19,67.37,72.08,67.19,71.47,12770580,0
2019-08-20,69.57,69.57,66.49,68.00,12257942,0
2019-08-21,67.46,70.71,66.33,68.99,9217942,0
2019-08-22,69.55,69.55,67.71,68.64,4294935,0
2019-08-23,68.26,68.99,67.23,67.59,4233357,0
2019-08-26,66.21,66.95,65.07,66.49,5558776,0
2019-08-27,66.50,68.09,65.28,66.10,6035795,0
2019-08-28,65.57,65.62,63.41,64.18,6235005,0
2019-08-29,64.19,65.14,63.80,64.27,4979266,0
2019-08-30,65.18,69.31,65.18,66.66,10415107,0
2019-09-02,65.78,69.18,65.59,67.69,7633773,0
2019-09-03,67.08,72.21,67.07,71.31,9145204,0
2019-09-04,70.83,74.88,69.10,73.84,10691250,0
2019-09-05,74.04,80.17,74.04,75.33,12359990,0
2019-09-06,75.96,76.54,72.41,74.00,9128913,0
2019-09-09,74.11,75.32,72.85,75.12,10483877,0
2019-09-10,75.35,75.38,71.93,72.66,8952590,0
2019-09-11,72.91,73.72,71.31,72.02,6100847,0
2019-09-12,72.75,72.84,70.66,72.37,4202930,0
2019-09-16,72.43,73.47,71.16,72.62,6047012,0
2019-09-17,72.23,73.04,70.31,70.66,5002628,0
2019-09-18,70.85,72.98,70.05,72.76,6734996,0
2019-09-19,72.98,74.53,72.18,74.52,7127334,0
2019-09-20,74.72,75.96,73.31,74.91,7622693,0
2019-09-23,74.33,74.53,72.62,73.63,5021047,0
2019-09-24,73.05,74.48,72.63,72.70,5468651,0
2019-09-25,72.40,74.16,68.48,69.39,9286293,0
2019-09-26,69.68,69.94,65.22,66.52,7275137,0
2019-09-27,66.46,68.00,65.54,66.87,4177312,0
2019-09-30,67.82,68.23,66.68,67.00,3798167,0
2019-10-08,67.00,67.07,65.21,65.34,5435156,0
2019-10-09,65.20,66.14,62.45,65.78,4752357,0
2019-10-10,65.91,67.81,65.78,67.55,4093811,0
2019-10-11,68.30,69.67,67.55,68.26,5405700,0
2019-10-14,69.45,69.65,67.85,68.52,3809270,0
2019-10-15,67.90,68.22,65.65,66.55,3778319,0
2019-10-16,67.32,67.65,66.20,66.72,2373418,0
2019-10-17,66.79,67.91,66.79,67.52,2159405,0
2019-10-18,67.37,67.97,65.65,66.08,2852596,0
2019-10-21,65.79,66.27,63.73,65.09,4022010,0
2019-10-22,65.68,68.09,65.65,67.98,4845555,0
2019-10-23,68.23,68.35,66.66,67.04,2907810,0
2019-10-24,67.68,67.68,65.53,66.50,2947988,0
2019-10-25,66.76,67.48,65.97,67.14,3738176,0
2019-10-28,64.15,67.14,62.61,66.88,11065872,0
2019-10-29,66.20,66.20,64.08,64.57,4436659,0
2019-10-30,64.57,65.33,63.25,64.06,2546878,0
2019-10-31,64.59,65.28,62.55,62.65,3422702,0
2019-11-01,62.70,64.41,61.96,63.85,2897732,0
2019-11-04,63.85,66.52,63.61,65.94,3930329,0
2019-11-05,64.92,67.37,64.80,67.01,2817058,0
2019-11-06,67.11,67.48,65.07,65.75,3666529,0
2019-11-07,65.82,66.07,64.91,65.41,2064201,0
2019-11-08,65.66,68.00,65.66,67.26,3842118,0
2019-11-11,66.58,67.35,65.91,66.44,1882013,0
2019-11-12,66.46,66.79,65.21,65.78,1879946,0
2019-11-13,65.37,66.20,63.66,64.24,2669977,0
2019-11-14,64.77,68.52,64.15,68.03,5052273,0
2019-11-15,68.22,68.84,66.91,67.21,2960294,0
2019-11-18,67.58,68.12,66.13,66.26,2471586,0
2019-11-19,66.47,67.51,65.38,67.35,2655820,0
2019-11-20,67.27,67.27,65.09,65.63,2986928,0
2019-11-21,65.30,66.05,64.41,64.83,2559561,0
2019-11-22,64.83,66.20,62.76,63.29,3265558,0
2019-11-25,63.35,63.47,60.74,61.41,3611223,0
2019-11-26,61.58,62.41,59.98,60.88,2816599,0
2019-11-27,60.30,61.80,60.27,61.22,2305242,0
2019-11-28,61.51,61.94,60.66,60.82,1471873,0
2019-11-29,61.43,62.00,60.82,61.72,2046395,0
2019-12-02,61.33,62.12,61.03,61.71,2219478,0
2019-12-03,61.11,62.22,60.75,61.96,1716523,0
2019-12-04,61.42,61.77,60.71,61.14,1649719,0
2019-12-05,61.35,62.81,61.11,62.02,3206044,0
2019-12-06,62.71,63.87,61.51,62.31,3484102,0
2019-12-09,61.99,65.33,61.87,64.64,5301260,0
2019-12-10,64.12,64.48,62.74,63.90,3236777,0
2019-12-11,63.64,64.24,63.05,64.24,2661490,0
2019-12-12,64.21,65.89,63.47,64.60,3701074,0
2019-12-13,65.24,66.08,64.34,65.68,3920604,0
2019-12-16,65.78,67.82,65.04,67.43,4184002,0
2019-12-17,67.43,68.45,66.63,67.93,2899062,0
2019-12-18,67.75,68.49,67.27,67.39,2837589,0
2019-12-19,67.27,68.55,67.26,68.04,2390775,0
2019-12-20,68.23,68.49,66.37,67.05,2425578,0
2019-12-23,66.92,67.78,65.37,66.15,2643353,0
2019-12-24,66.15,67.42,64.76,65.47,2589308,0
2019-12-25,65.36,67.48,64.95,66.95,2634611,0
2019-12-26,66.81,68.12,66.40,67.40,1852262,0
2019-12-27,68.09,68.19,65.21,65.52,2260110,0
2019-12-30,65.36,65.46,63.19,64.50,3354061,0
2019-12-31,64.50,65.99,63.45,63.64,2178301,0
2020-01-02,64.59,64.60,63.16,64.02,3959797,0
2020-01-03,64.16,64.60,62.76,62.96,4185711,0
2020-01-06,62.45,64.86,61.43,64.24,5089772,0
2020-01-07,64.27,68.94,64.27,68.35,7688449,0
2020-01-08,68.84,72.62,67.68,70.95,7755161,0
2020-01-09,71.54,71.88,69.86,70.29,3830362,0
2020-01-10,70.86,73.90,69.87,72.63,5964752,0
2020-01-13,71.91,73.36,71.18,72.46,3118055,0
