date,code,open,high,low,close,vol,PE,ROE,marketdays
2014-03-31,000017.SZ,17.840194399999994,17.840194399999994,17.035373599999996,17.035373599999996,8782969.0,-112.10234832763672,4.935,8035
2014-04-01,000017.SZ,16.820754719999996,17.46461136,16.4988264,17.142683039999998,4817969.0,-112.80850219726562,4.935,8036
2014-04-02,000017.SZ,16.901236800000003,17.19633776,16.364689600000002,16.41834432,6590160.000000001,-108.0419464111328,4.935,8037
2014-04-03,000017.SZ,16.55248112,16.84758208,16.096415999999998,16.28420752,4339949.0,-107.15924835205078,4.935,8038
2014-04-04,000017.SZ,16.123243359999996,16.901236800000003,16.096415999999998,16.7671,3563011.0,-110.33695220947266,4.935,8039
2014-04-08,000017.SZ,16.60613584,16.98171888,16.445171679999998,16.579308479999998,3912046.0,-109.10118103027344,4.935,8043
2014-04-09,000017.SZ,16.579308479999998,16.71344528,16.41834432,16.6329632,2211236.0,-109.45426177978516,4.935,8044
2014-04-10,000017.SZ,16.60613584,17.06220096,16.4988264,16.98171888,3424366.0000000005,-111.749267578125,4.935,8045
2014-04-11,000017.SZ,16.820754719999996,17.08902832,16.74027264,16.7671,2874581.0,-110.33695220947266,4.935,8046
2014-04-14,000017.SZ,16.7671,16.7671,16.096415999999998,16.33786224,4991920.0,-107.5123291015625,4.935,8049
2014-04-15,000017.SZ,16.41834432,16.60613584,16.311034879999998,16.579308479999998,2953378.0,2.26713228225708,4.935,8050
2014-04-16,000017.SZ,16.579308479999998,16.68661792,16.41834432,16.445171679999998,1757109.9999999998,2.2487897872924805,4.935,8051
2014-04-17,000017.SZ,16.445171679999998,16.471999039999996,16.096415999999998,16.123243359999996,2971719.0,2.2047677040100098,4.935,8052
2014-04-18,000017.SZ,16.096415999999998,16.096415999999998,15.667178239999998,15.9622792,2892048.0,2.1827566623687744,4.935,8053
2014-04-21,000017.SZ,15.80131504,16.4988264,15.72083296,16.33786224,3002330.0,2.234115600585937,4.935,8056
2014-04-22,000017.SZ,16.28420752,16.4988264,16.06958864,16.311034879999998,2595178.0,2.230447292327881,4.935,8057
2014-04-23,000017.SZ,16.33786224,17.11585568,16.230552799999998,17.11585568,4327160.0,2.3405022621154785,4.935,8058
2014-04-24,000017.SZ,17.1695104,17.75971232,16.874409439999994,17.24999248,6881031.0,2.358844757080078,4.935,8059
2014-04-25,000017.SZ,16.98171888,17.625575519999995,16.39151696,16.579308479999998,7601705.0,2.26713228225708,4.935,8060
2014-04-28,000017.SZ,16.525653759999994,16.74027264,15.74766032,15.74766032,4491270.0,2.019948720932007,4.935,8063
2014-04-29,000017.SZ,15.5598688,15.881797119999998,14.969666879999998,15.5598688,6627972.0,1.995860695838928,4.935,8064
2014-04-30,000017.SZ,15.479386719999995,16.33786224,15.076976319999998,16.33786224,9521485.0,2.095653772354126,4.935,8065
2014-05-05,000017.SZ,16.096415999999998,16.874409439999994,16.06958864,16.579308479999998,4437445.0,2.1266241073608403,4.935,8070
2014-05-06,000017.SZ,16.4988264,16.928064159999998,16.20372544,16.33786224,4866044.0,2.095653772354126,4.935,8071
2014-05-07,000017.SZ,16.20372544,16.33786224,15.80131504,15.85496976,2999974.0,2.0337133407592773,4.935,8072
2014-05-08,000017.SZ,15.85496976,16.096415999999998,15.694005599999995,15.90862448,2167794.0,2.040595531463623,4.935,8073
2014-05-09,000017.SZ,15.90862448,15.90862448,15.2915952,15.34524992,2321044.0,1.9683315753936768,4.935,8074
2014-05-12,000017.SZ,15.50621408,15.93545184,15.37207728,15.694005599999995,1981040.0,2.0130665302276607,4.935,8077
2014-05-14,000017.SZ,16.33786224,17.008546239999998,15.774487679999998,16.04276128,7886288.0,2.0578012466430664,4.935,8079
2014-05-15,000017.SZ,15.72083296,15.9622792,15.18428576,15.26476784,4036058.0,1.9580081701278689,4.935,8080
2014-05-16,000017.SZ,15.023321599999996,15.37207728,14.8891848,15.2915952,1546975.0,1.961449384689331,4.935,8081
2014-05-19,000017.SZ,15.211113119999998,15.211113119999998,14.6209112,14.808702719999998,1956667.0,1.8995088338851929,4.935,8084
2014-05-20,000017.SZ,14.8891848,15.130631039999995,14.78187536,14.83553008,1548264.0,1.9029499292373655,4.935,8085
2014-05-21,000017.SZ,14.674565919999996,14.916012159999998,14.6209112,14.916012159999998,1115295.0,1.9132734537124636,4.935,8086
2014-05-22,000017.SZ,14.8891848,15.1574584,14.78187536,14.916012159999998,1213476.0,1.9132734537124636,4.935,8087
2014-05-23,000017.SZ,14.78187536,15.23794048,14.78187536,15.23794048,1169617.0,1.954567074775696,4.935,8088
2014-05-26,000017.SZ,15.23794048,15.2915952,15.10380368,15.1574584,1365700.0,1.944243669509888,4.935,8091
2014-05-27,000017.SZ,15.10380368,15.1574584,14.916012159999998,14.94283952,1167691.0,1.916714549064636,4.935,8092
2014-05-28,000017.SZ,14.94283952,15.64035088,14.916012159999998,15.34524992,1909816.0,1.9683315753936768,4.935,8093
2014-05-29,000017.SZ,15.26476784,15.34524992,15.130631039999995,15.26476784,1280336.0,1.9580081701278689,4.935,8094
2014-05-30,000017.SZ,15.26476784,15.26476784,15.023321599999996,15.1574584,861994.0,1.944243669509888,4.935,8095
2014-06-03,000017.SZ,15.26476784,15.26476784,14.78187536,14.916012159999998,1156703.0,1.9132734537124636,4.935,8099
2014-06-04,000017.SZ,14.94283952,14.969666879999998,14.4867744,14.54042912,1510230.0,1.8650974035263064,4.935,8100
2014-06-05,000017.SZ,14.54042912,14.808702719999998,14.43311968,14.70139328,993349.0,1.885744333267212,4.935,8101
2014-06-06,000017.SZ,14.862357439999998,14.862357439999998,14.43311968,14.513601759999998,1265523.0,1.8616563081741333,4.935,8102
2014-06-09,000017.SZ,14.513601759999998,14.808702719999998,14.352637599999998,14.70139328,1169784.0,1.885744333267212,4.935,8105
2014-06-10,000017.SZ,14.70139328,14.808702719999998,14.567256479999998,14.755048,893174.0,1.8926265239715576,4.935,8106
2014-06-11,000017.SZ,14.755048,14.83553008,14.4867744,14.59408384,1298000.0,1.8719797134399412,4.935,8107
2014-06-12,000017.SZ,14.6209112,14.70139328,14.43311968,14.43311968,1487472.0,1.8513329029083248,4.935,8108
2014-06-13,000017.SZ,14.43311968,14.808702719999998,14.40629232,14.70139328,1358213.0,1.885744333267212,4.935,8109
2014-06-16,000017.SZ,14.72822064,14.808702719999998,14.64773856,14.78187536,1108188.0,1.89606773853302,4.935,8112
2014-06-17,000017.SZ,14.70139328,16.257380159999997,14.6209112,15.80131504,6267226.0,2.0268309116363525,4.935,8113
2014-06-18,000017.SZ,15.774487679999998,16.01593392,15.34524992,15.5598688,3357408.0,1.995860695838928,4.935,8114
2014-06-19,000017.SZ,15.39890464,15.694005599999995,14.8891848,14.8891848,2014201.0,1.909832239151001,4.935,8115
2014-06-20,000017.SZ,14.8891848,15.774487679999998,14.808702719999998,15.37207728,1918204.0,1.9717727899551392,4.935,8116
2014-06-23,000017.SZ,15.2915952,15.72083296,15.23794048,15.533041439999998,2291613.0,1.9924196004867556,4.935,8119
2014-06-24,000017.SZ,15.533041439999998,15.533041439999998,15.18428576,15.26476784,1521466.0,1.9580081701278689,4.935,8120
2014-06-25,000017.SZ,15.2915952,15.694005599999995,15.26476784,15.45255936,1860831.0,1.9820961952209477,4.935,8121
2014-06-26,000017.SZ,15.34524992,15.586696159999995,15.34524992,15.5598688,1773047.0,1.995860695838928,4.935,8122
2014-06-27,000017.SZ,15.5598688,16.17689808,15.5598688,15.90862448,3713485.0,2.040595531463623,4.935,8123
2014-06-30,000017.SZ,15.90862448,16.01593392,15.694005599999995,15.93545184,1983736.0,2.044036626815796,23.6082,8126
2014-07-01,000017.SZ,15.93545184,16.06958864,15.586696159999995,15.881797119999998,1779268.0,2.0371544361114498,23.6082,8127
2014-07-02,000017.SZ,15.881797119999998,15.9622792,15.667178239999998,15.85496976,2061950.0,2.0337133407592773,23.6082,8128
2014-07-03,000017.SZ,15.8281424,15.9622792,15.694005599999995,15.881797119999998,2606862.0,2.0371544361114498,23.6082,8129
2014-07-04,000017.SZ,15.8281424,15.989106559999998,15.694005599999995,15.85496976,1576931.0,2.0337133407592773,23.6082,8130
2014-07-07,000017.SZ,15.881797119999998,15.93545184,15.74766032,15.881797119999998,1321203.0,2.0371544361114498,23.6082,8133
2014-07-08,000017.SZ,15.8281424,15.93545184,15.74766032,15.93545184,1065544.0,2.044036626815796,23.6082,8134
2014-07-09,000017.SZ,15.85496976,15.90862448,15.425731999999998,15.533041439999998,1602486.0,1.9924196004867556,23.6082,8135
2014-07-10,000017.SZ,15.318422559999998,15.5598688,15.318422559999998,15.45255936,1339977.0,1.9820961952209477,23.6082,8136
2014-07-11,000017.SZ,15.39890464,15.74766032,15.37207728,15.50621408,1119285.0,1.9889785051345823,23.6082,8137
2014-07-14,000017.SZ,15.5598688,15.694005599999995,15.50621408,15.586696159999995,1370039.0,1.9993019104003904,23.6082,8140
2014-07-15,000017.SZ,15.64035088,17.142683039999998,15.533041439999998,16.7671,7723745.0,2.1507120132446294,23.6082,8141
2014-07-16,000017.SZ,16.579308479999998,17.08902832,16.06958864,16.123243359999996,6499901.0,2.068124771118164,23.6082,8142
2014-07-17,000017.SZ,16.20372544,16.311034879999998,15.85496976,15.9622792,2404339.0,2.0474777221679688,23.6082,8143
2014-07-18,000017.SZ,15.9622792,16.20372544,15.85496976,16.01593392,1675711.0,2.0543601512908936,23.6082,8144
2014-07-21,000017.SZ,16.01593392,16.06958864,15.64035088,15.881797119999998,1876350.0,2.0371544361114498,23.6082,8147
2014-07-22,000017.SZ,15.8281424,16.01593392,15.72083296,15.90862448,1447571.0,2.040595531463623,23.6082,8148
2014-07-23,000017.SZ,15.8281424,15.9622792,15.64035088,15.694005599999995,1628698.0,2.0130665302276607,23.6082,8149
2014-07-24,000017.SZ,15.694005599999995,16.20372544,15.479386719999995,15.694005599999995,3050261.0,2.0130665302276607,23.6082,8150
2014-07-25,000017.SZ,15.5598688,15.881797119999998,15.5598688,15.881797119999998,1557456.0,2.0371544361114498,23.6082,8151
2014-07-28,000017.SZ,15.90862448,16.06958864,15.774487679999998,16.01593392,2048501.0,2.0543601512908936,23.6082,8154
2014-07-29,000017.SZ,16.04276128,16.15007072,15.93545184,16.04276128,2337245.0,2.0578012466430664,23.6082,8155
2014-07-30,000017.SZ,16.04276128,16.33786224,16.04276128,16.257380159999997,4081339.0,2.0853304862976074,23.6082,8156
2014-07-31,000017.SZ,16.311034879999998,16.311034879999998,16.01593392,16.15007072,2854616.0,2.071565866470337,23.6082,8157
2014-08-01,000017.SZ,15.989106559999998,16.55248112,15.989106559999998,16.17689808,4026959.0,2.0750069618225098,23.6082,8158
2014-08-04,000017.SZ,16.17689808,16.41834432,16.096415999999998,16.33786224,2415766.0,2.095653772354126,23.6082,8161
2014-08-05,000017.SZ,16.364689600000002,16.525653759999994,16.311034879999998,16.471999039999996,3895503.0,2.1128594875335693,23.6082,8162
2014-08-06,000017.SZ,16.39151696,16.4988264,16.230552799999998,16.445171679999998,2291464.0,2.1094183921813965,23.6082,8163
2014-08-07,000017.SZ,16.33786224,16.445171679999998,16.230552799999998,16.230552799999998,2111015.0,2.0818891525268555,23.6082,8164
2014-08-08,000017.SZ,16.230552799999998,16.820754719999996,16.15007072,16.7671,4181235.0,2.1507120132446294,23.6082,8165
2014-08-11,000017.SZ,16.7671,17.142683039999998,16.60613584,16.659790559999998,4640951.0,2.1369473934173584,23.6082,8168
2014-08-12,000017.SZ,16.659790559999998,17.276819839999998,16.6329632,17.223165119999994,4149944.0,2.2092113494873047,23.6082,8169
2014-08-13,000017.SZ,17.11585568,17.1695104,16.7671,16.84758208,3868751.0,2.1554429531097408,23.6082,8170
2014-08-14,000017.SZ,16.874409439999994,17.035373599999996,16.6329632,16.659790559999998,2173808.0,2.1314172744750977,23.6082,8171
2014-08-15,000017.SZ,16.7671,16.820754719999996,16.579308479999998,16.7671,1676277.0,2.1451463699340816,23.6082,8172
2014-08-18,000017.SZ,16.7671,16.901236800000003,16.6329632,16.901236800000003,3766308.0,2.1623075008392334,23.6082,8175
2014-08-19,000017.SZ,16.901236800000003,17.008546239999998,16.74027264,16.793927359999998,2852742.0,2.148578405380249,23.6082,8176
2014-08-20,000017.SZ,16.874409439999994,17.223165119999994,16.820754719999996,17.142683039999998,3487787.9999999995,2.19319748878479,23.6082,8177
2014-08-21,000017.SZ,17.142683039999998,17.24999248,16.95489152,17.11585568,2594008.0,2.189765214920044,23.6082,8178
2014-08-22,000017.SZ,17.142683039999998,17.73288496,17.142683039999998,17.51826608,4627993.0,2.2412488460540767,23.6082,8179
2014-08-25,000017.SZ,17.51826608,17.86702176,17.303647199999997,17.54509344,3764686.0,2.2446811199188232,23.6082,8182
2014-08-26,000017.SZ,17.54509344,17.598748159999996,16.874409439999994,17.008546239999998,2981946.0,2.1760363578796387,23.6082,8183
2014-08-27,000017.SZ,16.95489152,17.142683039999998,16.84758208,17.142683039999998,1852813.0,2.19319748878479,23.6082,8184
2014-08-28,000017.SZ,17.08902832,17.303647199999997,16.928064159999998,17.1695104,2877112.0,2.1966297626495357,23.6082,8185
2014-08-29,000017.SZ,17.1695104,17.491438719999998,17.08902832,17.303647199999997,3915556.0,2.2137908935546875,23.6082,8186
2014-09-01,000017.SZ,17.38412928,18.779152,17.38412928,18.001158559999997,8294682.000000001,2.303029060363769,23.6082,8189
2014-09-02,000017.SZ,18.18895008,18.45722368,17.974331199999995,18.18895008,6577825.0,2.327054738998413,23.6082,8190
2014-09-03,000017.SZ,18.18895008,18.5108784,18.108468,18.32308688,6173998.0,2.3442158699035645,23.6082,8191
2014-09-04,000017.SZ,18.242604800000002,19.66445488,18.242604800000002,19.5839728,10344521.0,2.505530834197998,23.6082,8192
2014-09-05,000017.SZ,19.718109600000002,20.01321056,19.42300864,19.66445488,8308700.999999999,2.515827417373657,23.6082,8193
2014-09-09,000017.SZ,19.28887184,19.718109600000002,19.28887184,19.5839728,5384407.0,2.505530834197998,23.6082,8197
2014-09-10,000017.SZ,19.449836,21.40823328,19.449836,21.00582288,10229198.0,2.687439203262329,23.6082,8198
2014-09-11,000017.SZ,20.9253408,21.35457856,20.2546568,20.87168608,9206023.0,2.6702780723571777,23.6082,8199
2014-09-12,000017.SZ,20.81803136,22.803256,20.68389456,22.72277392,11171044.0,2.907102108001709,23.6082,8200
2014-09-15,000017.SZ,22.74960128,25.00309952,22.48132768,25.00309952,14499763.0,3.1988420486450195,23.6082,8203
2014-09-16,000017.SZ,25.86157504,27.498044,24.4128976,24.868962719999995,33685490.0,3.181680917739868,23.6082,8204
2014-09-17,000017.SZ,24.78848064,24.868962719999995,23.554422079999995,24.2787608,17718816.0,3.1061718463897705,23.6082,8205
2014-09-18,000017.SZ,24.03731456,24.03731456,22.99104752,23.50076736,13027299.0,3.0066370964050293,23.6082,8206
2014-09-19,000017.SZ,23.554422079999995,24.38607024,23.28614848,24.11779664,10366998.0,3.085578441619873,23.6082,8207
2014-09-22,000017.SZ,23.90317776,24.60068912,22.96422016,24.38607024,9232502.0,3.1199007034301762,23.6082,8210
2014-09-23,000017.SZ,24.144624,24.43972496,23.8763504,24.17145136,6188145.0,3.092442750930786,23.6082,8211
2014-09-24,000017.SZ,24.06414192,26.58591376,24.03731456,26.58591376,24953862.0,3.401343822479248,23.6082,8212
2014-09-25,000017.SZ,26.58591376,27.25659776,25.83474768,25.96888448,14640041.0,3.3224024772644043,23.6082,8213
2014-09-26,000017.SZ,25.83474768,25.83474768,24.6811712,25.2177184,12134330.0,3.2263000011444087,23.6082,8214
2014-09-29,000017.SZ,25.37868256,26.07619392,24.70799856,25.7542656,9620860.0,3.2949447631835938,23.6082,8217
2014-09-30,000017.SZ,25.72743824,26.12984864,25.43233728,25.566474079999995,5495626.0,3.27091908454895,38.9235,8218
2014-10-08,000017.SZ,25.566474079999995,25.566474079999995,24.65434384,25.05675424,7093645.0,3.205706596374512,38.9235,8226
2014-10-09,000017.SZ,25.2177184,25.27137312,24.4128976,24.5470344,7675150.999999999,3.140494108200073,38.9235,8227
2014-10-10,000017.SZ,24.5470344,25.02992688,24.144624,24.76165328,6030842.0,3.167952060699463,38.9235,8228
2014-10-13,000017.SZ,24.6811712,24.70799856,23.8763504,24.09096928,6253646.0,3.082146167755127,38.9235,8231
2014-10-14,000017.SZ,23.98365984,24.19827872,23.125184319999995,23.90317776,7272222.0,3.0581204891204834,38.9235,8232
2014-10-15,000017.SZ,24.0104872,24.09096928,23.25932112,23.63490416,4902987.0,3.0237982273101807,38.9235,8233
2014-10-16,000017.SZ,23.52759472,23.554422079999995,22.37401824,22.427672959999995,6628436.0,2.86934757232666,38.9235,8234
2014-10-17,000017.SZ,22.32036352,23.01787488,21.9984352,22.99104752,6407572.0,2.9414246082305913,38.9235,8235
2014-10-20,000017.SZ,22.803256,23.23249376,22.427672959999995,23.0715296,3961240.0,2.95172119140625,38.9235,8238
2014-10-21,000017.SZ,22.85691072,23.608076800000003,22.85691072,22.96422016,4284834.0,2.9379923343658447,38.9235,8239
2014-10-22,000017.SZ,22.9373928,22.96422016,21.78381632,21.78381632,4594962.0,2.7869739532470703,38.9235,8240
2014-10-23,000017.SZ,21.62285216,21.89112576,20.6570672,20.76437664,6131740.0,2.6565492153167725,38.9235,8241
2014-10-24,000017.SZ,20.87168608,21.03265024,20.68389456,21.00582288,2913386.0,2.687439203262329,38.9235,8242
2014-10-27,000017.SZ,20.87168608,21.43506064,20.76437664,21.30092384,3352773.0000000005,2.725193738937378,38.9235,8245
2014-10-28,000017.SZ,21.40823328,21.91795312,21.1936144,21.91795312,4125022.0,2.8041350841522217,38.9235,8246
