date,code,open,high,low,close,vol,PE,ROE,marketdays
2014-10-29,000017.SZ,21.91795312,22.18622672,21.81064368,22.18622672,4257802.0,2.8398845195770264,38.9235,8247
2014-10-30,000017.SZ,22.07891728,22.50815504,21.91795312,22.05208992,4309815.0,2.822714567184448,38.9235,8248
2014-10-31,000017.SZ,21.8642984,22.32036352,21.8642984,22.18622672,3934986.0,2.8398845195770264,38.9235,8249
2014-11-03,000017.SZ,22.4008456,22.4008456,21.83747104,21.94478048,4344046.0,2.808978796005249,38.9235,8252
2014-11-04,000017.SZ,21.97160784,22.07891728,21.730161600000002,21.81064368,2671242.0,2.79180908203125,38.9235,8253
2014-11-05,000017.SZ,21.78381632,21.81064368,21.1936144,21.461888000000002,4901596.0,2.747167587280273,38.9235,8254
2014-11-06,000017.SZ,21.461888000000002,22.45450032,21.27409648,22.4008456,7848966.0,2.867356061935425,38.9235,8255
2014-11-07,000017.SZ,22.34719088,22.45450032,21.70333424,21.8642984,4110785.0,2.7986769676208496,38.9235,8256
2014-11-10,000017.SZ,21.94478048,22.10574464,21.461888000000002,21.81064368,4044580.0000000005,2.79180908203125,38.9235,8259
2014-11-11,000017.SZ,21.70333424,21.81064368,20.3887936,20.81803136,5139112.0,2.66475248336792,38.9235,8260
2014-11-12,000017.SZ,20.84485872,21.3277512,20.73754928,21.22044176,2375437.0,2.716261863708496,38.9235,8261
2014-11-13,000017.SZ,21.30092384,21.30092384,20.73754928,20.84485872,2983876.0,2.66818642616272,38.9235,8262
2014-11-14,000017.SZ,20.89851344,21.08630496,20.6570672,21.08630496,1746616.0,2.699092149734497,38.9235,8263
2014-11-17,000017.SZ,21.1936144,21.27409648,20.9253408,21.13995968,2178651.0,2.7059600353240967,38.9235,8266
2014-11-18,000017.SZ,21.1936144,22.85691072,20.97899552,22.132572,7314878.0,2.8330166339874268,38.9235,8267
2014-11-19,000017.SZ,22.02526256,22.5349824,22.02526256,22.266708800000004,4690874.0,2.8501863479614262,38.9235,8268
2014-11-20,000017.SZ,22.34719088,23.0715296,22.132572,22.18622672,6410674.0,2.8398845195770264,38.9235,8269
2014-11-21,000017.SZ,21.9984352,22.4008456,21.91795312,22.34719088,3529244.0,2.860488176345825,38.9235,8270
2014-11-24,000017.SZ,22.48132768,22.50815504,22.07891728,22.132572,5250255.0,2.8330166339874268,38.9235,8273
2014-11-25,000017.SZ,22.21305408,22.4008456,21.94478048,22.29353616,4893225.0,2.8536202907562256,38.9235,8274
2014-11-26,000017.SZ,22.266708800000004,22.50815504,22.10574464,22.37401824,4538606.0,2.863922119140625,38.9235,8275
2014-11-27,000017.SZ,22.427672959999995,23.52759472,22.37401824,23.125184319999995,9545148.0,2.9600729942321777,38.9235,8276
2014-11-28,000017.SZ,22.96422016,22.99104752,22.37401824,22.83008336,6087067.0,2.9222993850708012,38.9235,8277
2014-12-01,000017.SZ,22.74960128,22.74960128,20.60341248,21.75698896,7150989.0,2.7849411964416504,38.9235,8280
2014-12-02,000017.SZ,21.62285216,22.803256,21.62285216,21.8642984,5675026.0,2.7986769676208496,38.9235,8281
2014-12-03,000017.SZ,21.75698896,22.15939936,21.43506064,21.94478048,6922147.0,2.808978796005249,38.9235,8282
2014-12-04,000017.SZ,21.8642984,21.8642984,21.43506064,21.75698896,7450350.0,2.7849411964416504,38.9235,8283
2014-12-05,000017.SZ,21.730161600000002,21.730161600000002,20.68389456,20.9253408,8156928.999999999,2.678488254547119,38.9235,8284
2014-12-08,000017.SZ,20.6570672,21.00582288,20.28148416,20.89851344,6724195.0,2.67505431175232,38.9235,8287
2014-12-09,000017.SZ,20.6570672,21.596024800000002,20.2546568,20.95216816,9811374.0,2.681922435760498,38.9235,8288
2014-12-10,000017.SZ,20.84485872,21.38140592,20.3887936,21.16678704,5785465.0,2.7093939781188965,38.9235,8289
2014-12-11,000017.SZ,21.1936144,21.78381632,21.1936144,21.56919744,5674528.0,2.7609033584594727,38.9235,8290
2014-12-12,000017.SZ,21.56919744,21.596024800000002,21.00582288,21.43506064,4409356.0,2.7437336444854736,38.9235,8291
2014-12-15,000017.SZ,21.22044176,22.239881439999994,20.95216816,22.239881439999994,7655547.0,2.8467524051666264,38.9235,8294
2014-12-16,000017.SZ,22.48132768,22.5349824,21.78381632,21.94478048,7177556.0,2.808978796005249,38.9235,8295
2014-12-17,000017.SZ,22.132572,22.132572,20.95216816,21.08630496,6631828.999999999,2.699092149734497,38.9235,8296
2014-12-18,000017.SZ,21.0594776,21.3277512,20.97899552,21.03265024,3267623.0,2.692224264144897,38.9235,8297
2014-12-19,000017.SZ,20.95216816,20.95216816,20.28148416,20.68389456,4034704.0,2.647582769393921,38.9235,8298
2014-12-22,000017.SZ,20.63023984,20.63023984,18.61818784,18.88646144,6871756.0,2.4175074100494385,38.9235,8301
2014-12-23,000017.SZ,18.75232464,19.55714544,18.69866992,18.83280672,3365505.0000000005,2.410639524459839,38.9235,8302
2014-12-24,000017.SZ,18.85963408,19.36935392,18.85963408,19.23521712,2942194.0,2.462148904800415,38.9235,8303
2014-12-25,000017.SZ,19.23521712,19.718109600000002,19.15473504,19.50349072,3477236.0,2.4964885711669917,38.9235,8304
2014-12-26,000017.SZ,19.34252656,19.50349072,19.23521712,19.39618128,2905207.0,2.482752561569214,38.9235,8305
2014-12-29,000017.SZ,19.42300864,19.63762752,18.72549728,18.83280672,3092591.0,2.410639524459839,38.9235,8308
2014-12-30,000017.SZ,18.80597936,18.80597936,17.75971232,18.02798592,5157628.0,2.3076207637786865,38.9235,8309
2014-12-31,000017.SZ,17.974331199999995,18.48405104,17.920676479999994,18.48405104,2970400.0,2.3659980297088623,51.681999999999995,8310
2015-01-05,000017.SZ,18.43039632,18.75232464,18.08164064,18.72549728,3222139.0,2.39690375328064,51.681999999999995,8315
2015-01-06,000017.SZ,18.75232464,19.02059824,18.45722368,18.96694352,3260351.0,2.427809238433838,51.681999999999995,8316
2015-01-07,000017.SZ,18.96694352,19.36935392,18.75232464,18.94011616,2586102.0,2.424375295639038,51.681999999999995,8317
2015-01-08,000017.SZ,19.449836,20.84485872,19.3156992,20.84485872,10642367.0,2.66818642616272,51.681999999999995,8318
2015-01-09,000017.SZ,21.51554272,22.9373928,21.1936144,22.07891728,26871680.0,2.826148509979248,51.681999999999995,8319
2015-01-12,000017.SZ,21.97160784,21.97160784,20.120520000000003,20.63023984,10015782.0,2.6407148838043213,51.681999999999995,8322
2015-01-13,000017.SZ,20.68389456,20.68389456,20.06686528,20.22782944,7059932.000000001,2.589205503463745,51.681999999999995,8323
2015-01-14,000017.SZ,20.17417472,20.2546568,19.718109600000002,19.95955584,5280591.0,2.554865837097168,51.681999999999995,8324
2015-01-15,000017.SZ,19.79859168,20.20100208,19.63762752,19.9863832,4926772.0,2.558299779891968,51.681999999999995,8325
2015-01-16,000017.SZ,20.06686528,20.87168608,19.8522464,20.73754928,5777917.0,2.6544506549835205,51.681999999999995,8326
2015-01-19,000017.SZ,20.3887936,20.87168608,19.449836,19.66445488,5496678.0,2.517092227935791,51.681999999999995,8329
2015-01-20,000017.SZ,19.66445488,20.791204,19.66445488,20.54975776,5697106.0,2.6304128170013428,51.681999999999995,8330
2015-01-21,000017.SZ,20.522930399999996,21.1936144,20.20100208,20.9253408,6378332.0,2.678488254547119,51.681999999999995,8331
2015-01-22,000017.SZ,20.9253408,21.16678704,20.791204,21.00582288,5187459.0,2.6887903213500977,51.681999999999995,8332
2015-01-23,000017.SZ,21.00582288,22.21305408,20.6570672,21.54237008,10797857.0,2.7574694156646733,51.681999999999995,8333
2015-01-26,000017.SZ,21.30092384,22.18622672,21.16678704,21.97160784,9301000.0,2.812412738800049,51.681999999999995,8336
2015-01-27,000017.SZ,21.97160784,22.5349824,21.48871536,22.10574464,8958218.0,2.829582691192627,51.681999999999995,8337
2015-01-28,000017.SZ,22.15939936,22.18622672,21.730161600000002,21.91795312,5064585.0,2.805544853210449,51.681999999999995,8338
2015-01-29,000017.SZ,21.75698896,22.37401824,21.62285216,22.05208992,6462431.0,2.822714567184448,51.681999999999995,8339
2015-01-30,000017.SZ,21.8642984,22.18622672,21.70333424,21.75698896,5234334.0,2.7849411964416504,51.681999999999995,8340
2015-02-02,000017.SZ,21.3277512,21.67650688,21.24726912,21.35457856,3103341.0,2.733431816101074,51.681999999999995,8343
2015-02-03,000017.SZ,21.38140592,21.64967952,21.35457856,21.54237008,2292775.0,2.7574694156646733,51.681999999999995,8344
2015-02-04,000017.SZ,21.461888000000002,22.50815504,21.461888000000002,21.8642984,4845623.0,2.7986769676208496,51.681999999999995,8345
2015-02-05,000017.SZ,21.81064368,22.18622672,21.51554272,21.56919744,4012093.0,2.7609033584594727,51.681999999999995,8346
2015-02-06,000017.SZ,21.48871536,21.730161600000002,20.71072192,21.0594776,3550711.0,2.6956582069396973,51.681999999999995,8347
2015-02-09,000017.SZ,20.97899552,21.0594776,20.120520000000003,20.71072192,2459207.0,2.6510167121887207,51.681999999999995,8350
2015-02-10,000017.SZ,20.68389456,21.08630496,20.46927568,21.00582288,1811501.0,2.6887903213500977,51.681999999999995,8351
2015-02-11,000017.SZ,21.1936144,21.27409648,21.00582288,21.1936144,1463674.0,2.7128279209136963,51.681999999999995,8352
2015-02-12,000017.SZ,21.0594776,21.75698896,21.0594776,21.596024800000002,2477278.0,2.7643373012542725,51.681999999999995,8353
2015-02-13,000017.SZ,21.596024800000002,22.132572,21.48871536,21.89112576,3514636.0,2.8021109104156494,51.681999999999995,8354
2015-02-16,000017.SZ,21.89112576,22.15939936,21.81064368,21.91795312,2904215.0,2.805544853210449,51.681999999999995,8357
2015-02-17,000017.SZ,21.91795312,24.11779664,21.91795312,24.11779664,10028633.0,3.0871295928955083,51.681999999999995,8358
2015-02-25,000017.SZ,24.6811712,24.6811712,23.554422079999995,23.82269568,13388026.0,3.0493559837341313,51.681999999999995,8366
2015-02-26,000017.SZ,23.82269568,23.82269568,23.2056664,23.58124944,6456998.0,3.018450260162353,51.681999999999995,8367
2015-02-27,000017.SZ,23.50076736,25.888402399999997,23.39345792,24.6811712,13739353.0,3.1592426300048833,51.681999999999995,8368
2015-03-02,000017.SZ,24.6811712,24.92261744,23.93000512,24.35924288,17709008.0,3.118035078048706,51.681999999999995,8371
2015-03-03,000017.SZ,24.09096928,24.144624,23.68855888,23.76904096,9626636.0,3.0424880981445312,51.681999999999995,8372
2015-03-04,000017.SZ,23.63490416,24.949444800000002,23.608076800000003,24.17145136,10648431.0,3.0939974784851074,51.681999999999995,8373
2015-03-05,000017.SZ,24.19827872,24.62751648,23.79586832,24.0104872,6148573.0,3.0733938217163086,51.681999999999995,8374
2015-03-06,000017.SZ,24.03731456,24.60068912,23.90317776,24.06414192,6859939.999999999,3.080261707305908,51.681999999999995,8375
2015-03-09,000017.SZ,23.90317776,24.65434384,23.8763504,24.19827872,4695932.0,3.0974314212799072,51.681999999999995,8378
2015-03-10,000017.SZ,24.11779664,24.49337968,23.8763504,24.19827872,6972025.999999999,3.0974314212799072,51.681999999999995,8379
2015-03-11,000017.SZ,24.09096928,24.30558816,23.52759472,23.608076800000003,7076505.0,3.0218842029571533,51.681999999999995,8380
2015-03-12,000017.SZ,23.608076800000003,23.8763504,23.339803199999995,23.47394,4778800.0,3.0047144889831543,51.681999999999995,8381
2015-03-13,000017.SZ,23.63490416,24.11779664,23.63490416,23.79586832,4446296.0,3.045922040939331,51.681999999999995,8382
2015-03-16,000017.SZ,24.06414192,24.5470344,23.608076800000003,24.17145136,8014700.999999999,3.0939974784851074,51.681999999999995,8385
2015-03-17,000017.SZ,24.19827872,24.815308,24.17145136,24.76165328,15619275.0,3.1695444583892822,51.681999999999995,8386
2015-03-18,000017.SZ,24.70799856,25.6201288,24.43972496,25.485992,15454229.999999998,3.262261390686035,51.681999999999995,8387
2015-03-19,000017.SZ,25.43233728,26.31764016,24.97627216,25.6201288,12589925.0,3.2794313430786133,51.681999999999995,8388
2015-03-20,000017.SZ,25.593301439999994,26.18350336,25.2177184,25.40550992,9782166.0,3.251959562301636,51.681999999999995,8389
2015-03-23,000017.SZ,25.40550992,25.7542656,24.949444800000002,25.485992,10171720.0,3.262261390686035,51.681999999999995,8392
2015-03-24,000017.SZ,25.40550992,25.40550992,24.19827872,24.949444800000002,11165401.0,3.19358229637146,51.681999999999995,8393
2015-03-25,000017.SZ,24.73482592,25.485992,24.35924288,25.11040896,9730064.0,3.214185953140259,51.681999999999995,8394
2015-03-26,000017.SZ,25.29820048,25.566474079999995,24.6811712,25.11040896,11273176.0,3.214185953140259,51.681999999999995,8395
2015-03-27,000017.SZ,25.05675424,25.485992,24.78848064,25.45916464,9006244.0,3.258827447891236,51.681999999999995,8396
2015-03-30,000017.SZ,25.43233728,26.0225392,25.27137312,25.485992,10875463.0,3.262261390686035,51.681999999999995,8399
2015-03-31,000017.SZ,25.64695616,28.034591199999994,25.2177184,28.034591199999994,26477638.0,3.5884876251220703,2.262,8400
2015-04-01,000017.SZ,29.1076856,29.3759592,27.9004544,28.86623936,28919350.0,3.6949403285980233,2.262,8401
2015-04-02,000017.SZ,29.3759592,29.3759592,28.168728,28.51748368,14082750.0,3.6502988338470463,2.262,8402
2015-04-03,000017.SZ,28.06141856,30.93194608,27.7663176,29.80519696,20179842.0,1253.761474609375,2.262,8403
2015-04-07,000017.SZ,30.23443472,30.28808944,29.42961392,29.85885168,13374384.0,1256.0185546875,2.262,8407
2015-04-08,000017.SZ,29.9125064,31.49532064,28.919894079999995,30.851464,19161923.0,1297.77294921875,2.262,8408
2015-04-09,000017.SZ,30.5831904,31.522148,29.99298848,31.33435648,17100640.0,1318.0859375,2.262,8409
2015-04-10,000017.SZ,31.1197376,34.043919839999994,30.5831904,33.42689056,19909095.0,1406.1087646484375,2.262,8410
2015-04-13,000017.SZ,33.42689056,36.78031056,32.78303392,36.78031056,14514546.0,1547.1710205078125,2.262,8413
2015-04-14,000017.SZ,38.04119648,40.45565888,38.04119648,40.45565888,18530216.0,1701.7752685546875,2.262,8414
2015-04-15,000017.SZ,42.84329392,42.84329392,36.40472752,36.485209600000005,33901553.0,1534.757568359375,2.262,8415
2015-04-16,000017.SZ,35.17066895999999,38.25581536,33.9366104,37.26320304,18903148.0,1567.4840087890625,2.262,8416
2015-04-17,000017.SZ,36.56569168,39.94593904,36.56569168,37.12906624,18128971.0,1561.841552734375,2.262,8417
2015-04-20,000017.SZ,37.0217568,40.83124192,34.3390208,40.83124192,40076491.0,1717.57421875,2.262,8420
2015-04-21,000017.SZ,39.73132016,42.30674671999999,38.73870784,40.02642112,23949388.0,1683.7193603515625,2.262,8421
2015-04-22,000017.SZ,39.99959376,40.77758719999999,39.0338088,40.77758719999999,15988962.0,1715.3172607421875,2.262,8422
2015-04-23,000017.SZ,40.77758719999999,40.93855136,39.22160031999999,39.65083807999999,13802973.000000002,1667.9202880859375,2.262,8423
2015-04-24,000017.SZ,38.38995216,39.1679456,36.51203696,38.30947008,14888707.999999998,1611.4954833984375,2.262,8424
2015-04-27,000017.SZ,38.87284464,38.87284464,37.50464928,37.98754176,11224192.0,1597.9534912109375,2.262,8427
2015-04-28,000017.SZ,37.82657759999999,37.98754176,36.3510728,36.37790016,9611461.0,1530.2435302734375,2.262,8428
2015-04-29,000017.SZ,36.37790016,38.0948512,36.37790016,37.18272096,8605626.0,1564.0985107421875,2.262,8429
2015-04-30,000017.SZ,37.18272096,40.911724,37.18272096,40.911724,24120627.0,1750.3443603515625,2.262,8430
2015-05-04,000017.SZ,40.911724,41.79702688,39.838629600000004,39.94593904,13616956.0,1709.0247802734375,2.262,8434
2015-05-05,000017.SZ,39.06063616,39.38256448,36.88762,37.558304,15293963.0,1606.87353515625,2.262,8435
2015-05-06,000017.SZ,37.6924408,38.0948512,35.97548975999999,36.3510728,8310775.999999999,1555.2239990234375,2.262,8436
2015-05-07,000017.SZ,36.216936,36.3510728,34.63412176,34.875567999999994,6929967.999999999,1492.0968017578125,2.262,8437
2015-05-08,000017.SZ,35.46576992,38.363124799999994,35.46576992,37.98754176,14752128.0,1625.23779296875,2.262,8438
2015-05-11,000017.SZ,38.228988,39.08746352,36.96810208,38.73870784,10348468.0,1657.375244140625,2.262,8441
2015-05-12,000017.SZ,38.84601728,40.80441456,38.7655352,39.7044928,13912520.000000002,1698.69482421875,2.262,8442
2015-05-13,000017.SZ,39.75814752,42.14578256,39.22160031999999,40.02642112,18460647.0,1712.468017578125,2.262,8443
2015-05-14,000017.SZ,40.1069032,41.87750895999999,39.86545696,40.99220608,13131335.999999998,1753.7877197265625,2.262,8444
2015-05-15,000017.SZ,41.07268816,45.09679215999999,40.241040000000005,45.01631008,26491198.0,1925.95263671875,2.262,8445
2015-05-18,000017.SZ,43.88956096,49.20137824,42.97743072,48.04780176,23167584.0,2055.650390625,2.262,8448
2015-05-19,000017.SZ,48.04780176,49.898889600000004,46.59912432,47.72587344,15156374.0,2041.877197265625,2.262,8449
2015-05-20,000017.SZ,47.8868376,52.50114352,47.8868376,51.83045952,15270068.0,2217.4853515625,2.262,8450
2015-05-21,000017.SZ,52.25969728,57.008140000000004,50.65005568,57.008140000000004,13654632.0,2439.00439453125,2.262,8451
2015-05-22,000017.SZ,57.008140000000004,62.72236767999999,54.27174928,62.1053384,23132388.0,2657.080078125,2.262,8452
2015-05-25,000017.SZ,60.14694112,64.01008096,57.73247872,60.44204208,20642403.0,2585.918701171875,2.262,8455
2015-05-26,000017.SZ,60.95176192,61.70292799999999,58.6177816,59.690876,16574279.999999998,2553.78125,2.262,8456
2015-05-27,000017.SZ,59.690876,65.67337728,58.08123439999999,65.67337728,25424722.0,2809.733154296875,2.262,8457
2015-05-28,000017.SZ,66.15626976,72.24608047999997,66.15626976,66.71964432,27324751.0,2854.49609375,2.262,8458
