时间,交易类型,方向,数量,开仓均价,平仓价格,盈亏,类别
2017/8/16 18:10,平空,-1,1,1723,1726,-30,0
2017/8/18 13:30,平多,1,1,1726,1732,60,1
2017/8/18 13:50,平空,-1,1,1732,1735,-30,0
2017/8/18 14:00,平多,1,1,1735,1732,-30,0
2017/8/21 13:25,平空,-1,1,1732,1734,-20,0
2017/8/21 17:50,平多,1,1,1734,1728,-60,0
2017/8/22 17:35,平空,-1,1,1728,1730,-20,0
2017/8/23 18:30,平多,1,1,1730,1731,10,1
2017/8/29 13:15,平空,-1,1,1731,1722,90,1
2017/8/29 14:00,平多,1,1,1722,1718,-40,0
2017/9/1 13:25,平空,-1,1,1718,1690,280,1
2017/9/1 13:40,平多,1,1,1690,1692,20,1
2017/9/1 14:15,平空,-1,1,1692,1694,-20,0
2017/9/1 15:05,平多,1,1,1694,1691,-30,0
2017/9/1 18:20,平空,-1,1,1691,1694,-30,0
2017/9/1 18:55,平多,1,1,1694,1691,-30,0
2017/9/4 13:10,平空,-1,1,1691,1698,-70,0
2017/9/5 14:55,平多,1,1,1698,1709,110,1
2017/9/5 17:45,平空,-1,1,1709,1713,-40,0
2017/9/6 19:00,平多,1,1,1713,1715,20,1
2017/9/7 13:20,平空,-1,1,1715,1722,-70,0
2017/9/7 14:45,平多,1,1,1722,1718,-40,0
2017/9/8 13:20,平空,-1,1,1718,1721,-30,0
2017/9/8 13:40,平多,1,1,1721,1716,-50,0
2017/9/11 18:15,平空,-1,1,1716,1690,260,1
2017/9/11 18:45,平多,1,1,1690,1689,-10,0
2017/9/12 13:25,平空,-1,1,1689,1689,0,1
2017/9/12 13:30,平多,1,1,1689,1688,-10,0
2017/9/12 13:55,平空,-1,1,1688,1690,-20,0
2017/9/12 14:10,平多,1,1,1690,1688,-20,0
2017/9/12 18:55,平空,-1,1,1688,1691,-30,0
2017/9/13 13:15,平多,1,1,1691,1684,-70,0
2017/9/13 14:10,平空,-1,1,1684,1689,-50,0
2017/9/13 14:55,平多,1,1,1689,1686,-30,0
2017/9/13 17:40,平空,-1,1,1686,1690,-40,0
2017/9/14 18:55,平多,1,1,1690,1705,150,1
2017/9/18 17:45,平空,-1,1,1705,1695,100,1
2017/9/18 18:25,平多,1,1,1695,1693,-20,0
2017/9/18 18:45,平空,-1,1,1693,1694,-10,0
2017/9/20 13:10,平多,1,1,1694,1695,10,1
2017/9/20 13:25,平空,-1,1,1695,1699,-40,0
2017/9/20 19:00,平多,1,1,1699,1696,-30,0
2017/9/21 15:30,平空,-1,1,1696,1704,-80,0
2017/9/21 17:35,平多,1,1,1704,1701,-30,0
2017/9/21 17:40,平空,-1,1,1701,1702,-10,0
2017/9/21 17:55,平多,1,1,1702,1701,-10,0
2017/9/21 18:20,平空,-1,1,1701,1703,-20,0
2017/9/25 13:15,平多,1,1,1703,1713,100,1
2017/9/25 18:50,平空,-1,1,1713,1715,-20,0
2017/9/27 13:35,平多,1,1,1715,1716,10,1
2017/10/10 13:50,平空,-1,1,1716,1672,440,1
2017/10/11 15:10,平多,1,1,1672,1672,0,1
2017/10/11 18:05,平空,-1,1,1672,1674,-20,0
2017/10/11 18:25,平多,1,1,1674,1672,-20,0
2017/10/12 13:10,平空,-1,1,1672,1674,-20,0
2017/10/12 14:50,平多,1,1,1674,1672,-20,0
2017/10/12 17:35,平空,-1,1,1672,1676,-40,0
2017/10/12 18:35,平多,1,1,1676,1674,-20,0
2017/10/13 13:05,平空,-1,1,1674,1682,-80,0
2017/10/13 18:10,平多,1,1,1682,1677,-50,0
2017/10/16 13:10,平空,-1,1,1677,1682,-50,0
2017/10/16 13:50,平多,1,1,1682,1676,-60,0
2017/10/16 18:45,平空,-1,1,1676,1678,-20,0
2017/10/17 13:30,平多,1,1,1678,1675,-30,0
2017/10/17 13:40,平空,-1,1,1675,1677,-20,0
2017/10/18 13:45,平多,1,1,1677,1676,-10,0
2017/10/19 18:20,平空,-1,1,1676,1673,30,1
2017/10/19 18:50,平多,1,1,1673,1670,-30,0
2017/10/20 13:30,平空,-1,1,1670,1672,-20,0
2017/10/20 15:00,平多,1,1,1672,1670,-20,0
2017/10/20 18:05,平空,-1,1,1670,1671,-10,0
2017/10/20 18:15,平多,1,1,1671,1671,0,1
2017/10/24 13:20,平空,-1,1,1671,1667,40,1
2017/10/24 17:55,平多,1,1,1667,1666,-10,0
2017/10/25 13:10,平空,-1,1,1666,1669,-30,0
2017/10/26 13:25,平多,1,1,1669,1671,20,1
2017/10/26 13:35,平空,-1,1,1671,1674,-30,0
2017/10/26 14:15,平多,1,1,1674,1674,0,1
2017/10/26 15:05,平空,-1,1,1674,1676,-20,0
2017/10/26 17:45,平多,1,1,1676,1673,-30,0
2017/10/31 14:55,平空,-1,1,1673,1656,170,1
2017/11/1 13:05,平多,1,1,1656,1653,-30,0
2017/11/1 14:35,平空,-1,1,1653,1659,-60,0
2017/11/2 15:20,平多,1,1,1659,1665,60,1
2017/11/2 15:30,平空,-1,1,1665,1666,-10,0
2017/11/2 18:00,平多,1,1,1666,1664,-20,0
2017/11/2 18:45,平空,-1,1,1664,1667,-30,0
2017/11/6 17:55,平多,1,1,1667,1673,60,1
2017/11/6 18:20,平空,-1,1,1673,1675,-20,0
2017/11/6 18:45,平多,1,1,1675,1673,-20,0
2017/11/6 18:50,平空,-1,1,1673,1676,-30,0
2017/11/7 13:35,平多,1,1,1676,1673,-30,0
2017/11/7 14:50,平空,-1,1,1673,1675,-20,0
2017/11/8 14:50,平多,1,1,1675,1677,20,1
2017/11/8 18:15,平空,-1,1,1677,1681,-40,0
2017/11/9 15:30,平多,1,1,1681,1677,-40,0
2017/11/9 18:45,平空,-1,1,1677,1684,-70,0
2017/11/10 13:35,平多,1,1,1684,1678,-60,0
2017/11/10 14:40,平空,-1,1,1678,1683,-50,0
2017/11/13 17:40,平多,1,1,1683,1684,10,1
2017/11/13 17:45,平空,-1,1,1684,1685,-10,0
2017/11/15 13:25,平多,1,1,1685,1688,30,1
2017/11/15 14:35,平空,-1,1,1688,1691,-30,0
2017/11/15 14:55,平多,1,1,1691,1689,-20,0
2017/11/15 15:10,平空,-1,1,1689,1691,-20,0
2017/11/15 15:15,平多,1,1,1691,1691,0,1
2017/11/15 15:20,平空,-1,1,1691,1692,-10,0
2017/11/15 17:45,平多,1,1,1692,1688,-40,0
2017/11/15 18:15,平空,-1,1,1688,1695,-70,0
2017/11/16 13:25,平多,1,1,1695,1690,-50,0
2017/11/20 13:20,平空,-1,1,1690,1685,50,1
2017/11/21 18:50,平多,1,1,1685,1691,60,1
2017/11/21 19:00,平空,-1,1,1691,1693,-20,0
2017/11/24 14:40,平多,1,1,1693,1699,60,1
2017/11/27 13:15,平空,-1,1,1699,1705,-60,0
2017/11/27 13:40,平多,1,1,1705,1703,-20,0
2017/11/27 14:35,平空,-1,1,1703,1703,0,1
2017/11/27 17:45,平多,1,1,1703,1701,-20,0
2017/11/27 18:30,平空,-1,1,1701,1702,-10,0
2017/11/27 18:50,平多,1,1,1702,1700,-20,0
2017/11/28 13:10,平空,-1,1,1700,1703,-30,0
2017/11/28 14:35,平多,1,1,1703,1702,-10,0
2017/11/28 17:35,平空,-1,1,1702,1703,-10,0
2017/11/30 14:05,平多,1,1,1703,1713,100,1
2017/11/30 17:45,平空,-1,1,1713,1719,-60,0
2017/11/30 18:35,平多,1,1,1719,1715,-40,0
2017/12/4 13:05,平空,-1,1,1715,1720,-50,0
2017/12/5 18:05,平多,1,1,1720,1720,0,1
2017/12/6 13:15,平空,-1,1,1720,1724,-40,0
2017/12/6 13:55,平多,1,1,1724,1719,-50,0
2017/12/6 18:35,平空,-1,1,1719,1724,-50,0
2017/12/8 14:05,平多,1,1,1724,1772,480,1
2017/12/8 18:30,平空,-1,1,1772,1772,0,1
2017/12/8 18:50,平多,1,1,1772,1772,0,1
2017/12/8 18:55,平空,-1,1,1772,1773,-10,0
2017/12/11 14:10,平多,1,1,1773,1768,-50,0
2017/12/12 13:15,平空,-1,1,1768,1772,-40,0
2017/12/12 13:35,平多,1,1,1772,1769,-30,0
2017/12/12 17:50,平空,-1,1,1769,1768,10,1
2017/12/12 18:05,平多,1,1,1768,1769,10,1
2017/12/13 13:05,平空,-1,1,1769,1770,-10,0
2017/12/19 17:40,平多,1,1,1770,1818,480,1
2017/12/20 13:20,平空,-1,1,1818,1822,-40,0
2017/12/20 17:40,平多,1,1,1822,1821,-10,0
2017/12/20 17:50,平空,-1,1,1821,1821,0,1
2017/12/20 18:25,平多,1,1,1821,1820,-10,0
2017/12/20 18:30,平空,-1,1,1820,1821,-10,0
2017/12/20 18:40,平多,1,1,1821,1819,-20,0
2017/12/21 13:05,平空,-1,1,1819,1830,-110,0
2017/12/22 13:25,平多,1,1,1830,1826,-40,0
2017/12/26 13:35,平空,-1,1,1826,1814,120,1
2017/12/26 15:05,平多,1,1,1814,1808,-60,0
2017/12/26 17:35,平空,-1,1,1808,1810,-20,0
2017/12/27 18:40,平多,1,1,1810,1814,40,1
2017/12/28 13:05,平空,-1,1,1814,1819,-50,0
2017/12/28 13:25,平多,1,1,1819,1815,-40,0
2017/12/28 19:00,平空,-1,1,1815,1814,10,1
2017/12/29 15:10,平多,1,1,1814,1811,-30,0
2017/12/29 18:20,平空,-1,1,1811,1814,-30,0
2018/1/4 13:25,平多,1,1,1814,1840,260,1
2018/1/4 17:55,平空,-1,1,1840,1847,-70,0
2018/1/4 18:15,平多,1,1,1847,1845,-20,0
2018/1/4 18:20,平空,-1,1,1845,1848,-30,0
2018/1/4 18:30,平多,1,1,1848,1847,-10,0
2018/1/4 18:40,平空,-1,1,1847,1848,-10,0
2018/1/5 18:15,平多,1,1,1848,1851,30,1
2018/1/5 18:25,平空,-1,1,1851,1854,-30,0
2018/1/5 18:55,平多,1,1,1854,1852,-20,0
2018/1/9 18:50,平空,-1,1,1852,1824,280,1
2018/1/11 13:45,平多,1,1,1824,1824,0,1
2018/1/12 15:15,平空,-1,1,1824,1822,20,1
2018/1/12 18:25,平多,1,1,1822,1821,-10,0
2018/1/12 18:30,平空,-1,1,1821,1823,-20,0
2018/1/15 18:10,平多,1,1,1823,1826,30,1
2018/1/22 18:35,平空,-1,1,1826,1800,260,1
2018/1/22 18:55,平多,1,1,1800,1797,-30,0
2018/1/23 18:20,平空,-1,1,1797,1799,-20,0
2018/1/23 18:40,平多,1,1,1799,1793,-60,0
2018/1/25 13:10,平空,-1,1,1793,1794,-10,0
2018/1/25 17:45,平多,1,1,1794,1790,-40,0
2018/1/26 14:50,平空,-1,1,1790,1791,-10,0
2018/1/29 18:05,平多,1,1,1791,1794,30,1
2018/1/29 18:10,平空,-1,1,1794,1796,-20,0
2018/1/29 18:25,平多,1,1,1796,1794,-20,0
2018/1/29 18:30,平空,-1,1,1794,1795,-10,0
2018/1/29 18:35,平多,1,1,1795,1796,10,1
2018/1/29 18:40,平空,-1,1,1796,1795,10,1
2018/1/29 19:00,平多,1,1,1795,1795,0,1
2018/1/30 13:10,平空,-1,1,1795,1798,-30,0
2018/1/30 13:15,平多,1,1,1798,1794,-40,0
2018/1/30 13:25,平空,-1,1,1794,1796,-20,0
2018/1/30 13:50,平多,1,1,1796,1794,-20,0
2018/1/30 18:50,平空,-1,1,1794,1794,0,1
2018/1/31 13:15,平多,1,1,1794,1793,-10,0
2018/1/31 13:45,平空,-1,1,1793,1795,-20,0
2018/1/31 15:20,平多,1,1,1795,1789,-60,0
2018/2/1 13:25,平空,-1,1,1789,1794,-50,0
2018/2/2 18:50,平多,1,1,1794,1803,90,1
2018/2/5 13:05,平空,-1,1,1803,1815,-120,0
2018/2/6 13:15,平多,1,1,1815,1809,-60,0
2018/2/6 18:50,平空,-1,1,1809,1816,-70,0
2018/2/7 18:25,平多,1,1,1816,1819,30,1
2018/2/7 18:40,平空,-1,1,1819,1824,-50,0
2018/2/8 15:00,平多,1,1,1824,1823,-10,0
2018/2/8 15:30,平空,-1,1,1823,1827,-40,0
2018/2/8 18:40,平多,1,1,1827,1823,-40,0
2018/2/8 18:50,平空,-1,1,1823,1825,-20,0
2018/2/9 18:15,平多,1,1,1825,1820,-50,0
2018/2/14 15:25,平空,-1,1,1820,1802,180,1
2018/2/14 15:30,平多,1,1,1802,1800,-20,0
2018/2/14 17:55,平空,-1,1,1800,1802,-20,0
2018/2/23 14:10,平多,1,1,1802,1814,120,1
2018/2/26 13:15,平空,-1,1,1814,1818,-40,0
2018/2/27 14:50,平多,1,1,1818,1828,100,1
2018/2/27 14:55,平空,-1,1,1828,1828,0,1
2018/2/27 15:00,平多,1,1,1828,1828,0,1
2018/2/27 18:25,平空,-1,1,1828,1828,0,1
2018/2/27 18:35,平多,1,1,1828,1828,0,1
2018/2/27 18:40,平空,-1,1,1828,1828,0,1
2018/2/27 18:45,平多,1,1,1828,1826,-20,0
2018/2/28 13:15,平空,-1,1,1826,1829,-30,0
2018/2/28 13:35,平多,1,1,1829,1825,-40,0
2018/2/28 17:40,平空,-1,1,1825,1829,-40,0
2018/3/1 18:15,平多,1,1,1829,1830,10,1
2018/3/2 13:20,平空,-1,1,1830,1834,-40,0
2018/3/7 13:15,平多,1,1,1834,1869,350,1
2018/3/13 14:05,平空,-1,1,1869,1786,830,1
2018/3/14 18:05,平多,1,1,1786,1787,10,1
2018/3/16 13:15,平空,-1,1,1787,1784,30,1
2018/3/19 13:10,平多,1,1,1784,1782,-20,0
2018/3/19 15:25,平空,-1,1,1782,1782,0,1
2018/3/20 13:05,平多,1,1,1782,1776,-60,0
2018/3/21 14:55,平空,-1,1,1776,1767,90,1
2018/3/21 17:40,平多,1,1,1767,1766,-10,0
2018/3/23 18:50,平空,-1,1,1766,1753,130,1
2018/3/26 13:25,平多,1,1,1753,1750,-30,0
2018/3/26 14:00,平空,-1,1,1750,1752,-20,0
2018/3/27 14:15,平多,1,1,1752,1755,30,1
2018/3/28 15:00,平空,-1,1,1755,1752,30,1
2018/3/28 18:55,平多,1,1,1752,1749,-30,0
2018/3/29 13:15,平空,-1,1,1749,1750,-10,0
2018/3/29 14:45,平多,1,1,1750,1749,-10,0
2018/3/30 15:25,平空,-1,1,1749,1748,10,1
2018/3/30 18:15,平多,1,1,1748,1743,-50,0
2018/4/2 17:45,平空,-1,1,1743,1746,-30,0
2018/4/3 17:40,平多,1,1,1746,1747,10,1
2018/4/4 13:20,平空,-1,1,1747,1752,-50,0
2018/4/9 18:20,平多,1,1,1752,1763,110,1
2018/4/11 15:00,平空,-1,1,1763,1752,110,1
