2006-12-31 00:00	1.31908	1.32951	1.29804	1.29995	9946097
2007-01-07 00:00	1.30097	1.30517	1.28668	1.29212	10037663
2007-01-14 00:00	1.29219	1.29998	1.28971	1.29536	10024435
2007-01-21 00:00	1.29592	1.30423	1.28807	1.29144	10019581
2007-01-28 00:00	1.29147	1.30615	1.28948	1.29562	10024377
2007-02-04 00:00	1.2961	1.30452	1.29095	1.30047	10034931
2007-02-11 00:00	1.2989	1.31716	1.2939	1.31356	10070321
2007-02-18 00:00	1.31364	1.31881	1.30796	1.31627	10073166
2007-02-25 00:00	1.3165	1.32578	1.31408	1.31882	10003461
2007-03-04 00:00	1.31949	1.32101	1.30723	1.31118	10006145
2007-03-11 00:00	1.31236	1.33381	1.31054	1.33106	10037361
2007-03-18 00:00	1.33064	1.34094	1.32701	1.32789	12681863
2007-03-25 00:00	1.32801	1.33985	1.32534	1.33535	3593469
2007-04-01 00:00	1.3371	1.3441	1.33179	1.3378	4643341
2007-04-08 00:00	1.3374	1.35525	1.334	1.35255	3981251
2007-04-15 00:00	1.3554	1.3637	1.35221	1.3588	5161031
2007-04-22 00:00	1.35975	1.3682	1.354	1.3652	4919332
2007-04-29 00:00	1.36305	1.36777	1.35344	1.35893	3299074
2007-05-06 00:00	1.36015	1.36255	1.34628	1.35222	3350156
2007-05-13 00:00	1.35343	1.36081	1.34648	1.35053	3335152
2007-05-20 00:00	1.35123	1.35288	1.34114	1.3438	3143641
2007-05-27 00:00	1.34465	1.35183	1.33915	1.34439	3303552
2007-06-03 00:00	1.3441	1.35515	1.33225	1.33708	3479662
2007-06-10 00:00	1.33671	1.33877	1.32621	1.33867	3068039
2007-06-17 00:00	1.33765	1.34683	1.33717	1.34676	3388751
2007-06-24 00:00	1.34648	1.35395	1.34167	1.35393	2970892
2007-07-01 00:00	1.35358	1.36574	1.35258	1.36253	3245488
2007-07-08 00:00	1.36319	1.38103	1.35935	1.37811	2774973
2007-07-15 00:00	1.37837	1.38418	1.37565	1.38251	3183775
2007-07-22 00:00	1.38334	1.38515	1.36239	1.36306	4512572
2007-07-29 00:00	1.36206	1.38178	1.36058	1.37698	4306978
2007-08-05 00:00	1.3786	1.38387	1.36406	1.36907	4258057
2007-08-12 00:00	1.36887	1.37091	1.33594	1.34721	4292154
2007-08-19 00:00	1.3476	1.36828	1.34459	1.36725	4292306
2007-08-26 00:00	1.36745	1.37191	1.3557	1.36279	4293506
2007-09-02 00:00	1.36276	1.37978	1.3548	1.37657	4290964
2007-09-09 00:00	1.37681	1.39265	1.37644	1.38728	4340190
2007-09-16 00:00	1.3868	1.41195	1.38271	1.40885	4256892
2007-09-23 00:00	1.40901	1.42772	1.40567	1.42656	4357810
2007-09-30 00:00	1.42723	1.42808	1.40313	1.41336	4317549
2007-10-07 00:00	1.4134	1.42402	1.40093	1.41763	4281691
2007-10-14 00:00	1.41745	1.43179	1.41397	1.42985	4365652
2007-10-21 00:00	1.43037	1.43953	1.41231	1.43908	4308696
2007-10-28 00:00	1.44146	1.45273	1.43717	1.45033	4264021
2007-11-04 00:00	1.45132	1.47519	1.44406	1.46725	4324128
2007-11-11 00:00	1.46701	1.47245	1.45168	1.46584	4295964
2007-11-18 00:00	1.46689	1.49646	1.4617	1.48358	4255751
2007-11-25 00:00	1.48193	1.49078	1.46231	1.46315	4327482
2007-12-02 00:00	1.4636	1.47701	1.45234	1.46534	4294970
2007-12-09 00:00	1.46539	1.47506	1.44094	1.44282	4276307
2007-12-16 00:00	1.43892	1.44521	1.43073	1.43772	4337842
2007-12-23 00:00	1.43738	1.47273	1.43643	1.4721	4308272
2007-12-30 00:00	1.47133	1.48241	1.45651	1.47397	4275490
2008-01-06 00:00	1.47452	1.4819	1.46357	1.47717	4340574
2008-01-13 00:00	1.47797	1.49219	1.45863	1.46168	4317770
2008-01-20 00:00	1.46029	1.47779	1.43621	1.46807	4286522
2008-01-27 00:00	1.46779	1.49468	1.46588	1.47995	4373758
2008-02-03 00:00	1.48036	1.48482	1.44366	1.4503	4332541
2008-02-10 00:00	1.45127	1.47084	1.44788	1.46802	4311154
2008-02-17 00:00	1.4679	1.48614	1.46081	1.48235	4357092
2008-02-24 00:00	1.48363	1.52383	1.47754	1.5177	4316283
2008-03-02 00:00	1.51928	1.54591	1.51425	1.5354	4307399
2008-03-09 00:00	1.53607	1.56869	1.52812	1.56714	4321094
2008-03-16 00:00	1.56745	1.59021	1.53926	1.54269	4332434
2008-03-23 00:00	1.54349	1.58582	1.53381	1.57918	4355069
2008-03-30 00:00	1.57956	1.58974	1.55073	1.57352	4260217
2008-04-06 00:00	1.57302	1.59143	1.56247	1.58091	4328022
2008-04-13 00:00	1.57834	1.59826	1.56684	1.5812	4371837
2008-04-20 00:00	1.58086	1.60183	1.55506	1.56276	4336902
2008-04-27 00:00	1.56242	1.56924	1.53599	1.54218	4329142
2008-05-04 00:00	1.5427	1.55945	1.52825	1.54811	4283793
2008-05-11 00:00	1.54831	1.56019	1.53627	1.55748	4362497
2008-05-18 00:00	1.55779	1.5813	1.54811	1.57578	4337443
2008-05-25 00:00	1.57652	1.58178	1.54594	1.55493	4271298
2008-06-01 00:00	1.55512	1.5778	1.53633	1.57748	4355579
2008-06-08 00:00	1.57831	1.58432	1.53004	1.5377	4311559
2008-06-15 00:00	1.53826	1.5651	1.53433	1.56028	4265372
2008-06-22 00:00	1.56153	1.57924	1.54661	1.57906	4345225
2008-06-29 00:00	1.57789	1.59117	1.56524	1.57029	4284322
2008-07-06 00:00	1.57002	1.59472	1.56072	1.59368	4241987
2008-07-13 00:00	1.59498	1.60389	1.57815	1.58448	4337459
2008-07-20 00:00	1.58418	1.59442	1.56253	1.57043	4291588
2008-07-27 00:00	1.57047	1.57683	1.55142	1.55609	4240767
2008-08-03 00:00	1.55638	1.56306	1.4993	1.50032	4326259
2008-08-10 00:00	1.5	1.50835	1.46554	1.46856	4287859
2008-08-17 00:00	1.46988	1.49078	1.46272	1.47909	4217865
2008-08-24 00:00	1.47803	1.48103	1.45655	1.46714	4351706
2008-08-31 00:00	1.46748	1.47198	1.41957	1.42666	4272358
2008-09-07 00:00	1.42658	1.4428	1.38778	1.42204	4348958
2008-09-14 00:00	1.42253	1.45404	1.40699	1.44646	4262390
2008-09-21 00:00	1.44698	1.4864	1.4433	1.46108	4310605
2008-09-28 00:00	1.45811	1.45811	1.37025	1.37705	5328019
2008-10-05 00:00	1.36686	1.37812	1.32592	1.34091	3002104
2008-10-12 00:00	1.35653	1.37639	1.33467	1.34052	908299
2008-10-19 00:00	1.34216	1.35299	1.24941	1.2619	3608830
2008-10-26 00:00	1.25557	1.3285	1.2329	1.2733	4049476
2008-11-02 00:00	1.2745	1.31145	1.2525	1.2716	4050047
2008-11-09 00:00	1.2816	1.2927	1.2388	1.26025	3224004
2008-11-16 00:00	1.25297	1.2814	1.2423	1.25855	3035843
2008-11-23 00:00	1.2585	1.3081	1.2567	1.2689	3785952
2008-11-30 00:00	1.27093	1.28475	1.2549	1.27198	3858056
2008-12-07 00:00	1.27254	1.3415	1.27155	1.33682	4015152
2008-12-14 00:00	1.33661	1.46925	1.33637	1.3911	2982132
2008-12-21 00:00	1.39315	1.41245	1.39025	1.40182	1920338
2008-12-28 00:00	1.406	1.43625	1.38385	1.39185	2355239
2009-01-04 00:00	1.38977	1.3961	1.3313	1.34672	3156740
2009-01-11 00:00	1.34688	1.34735	1.30247	1.3264	3454071
2009-01-18 00:00	1.33352	1.33845	1.27675	1.29725	3013294
2009-01-25 00:00	1.29621	1.3329	1.27625	1.28105	3876437
2009-02-01 00:00	1.27672	1.30705	1.27055	1.2938	3397085
2009-02-08 00:00	1.2961	1.30925	1.2721	1.28605	3677341
2009-02-15 00:00	1.27793	1.2879	1.25125	1.2825	3252555
2009-02-22 00:00	1.2804	1.29915	1.2604	1.2665	4554892
2009-03-01 00:00	1.26295	1.27505	1.2456	1.26485	4131945
2009-03-08 00:00	1.26488	1.2957	1.25555	1.2928	5047928
2009-03-15 00:00	1.28791	1.37375	1.28375	1.35795	4687112
2009-03-22 00:00	1.362	1.3736	1.32565	1.3287	4309686
2009-03-29 00:00	1.32282	1.3517	1.3116	1.34835	3426792
2009-04-05 00:00	1.34955	1.35815	1.3092	1.31845	2813106
2009-04-12 00:00	1.31862	1.33915	1.3017	1.3043	2585359
2009-04-19 00:00	1.30577	1.3301	1.28845	1.32395	2810292
2009-04-26 00:00	1.3244	1.33855	1.29635	1.32705	2334530
2009-05-03 00:00	1.32678	1.365	1.3212	1.3639	2111491
2009-05-10 00:00	1.3644	1.3722	1.3462	1.34945	2846189
2009-05-17 00:00	1.34778	1.405	1.3423	1.39955	2682093
2009-05-24 00:00	1.40169	1.41685	1.3793	1.41565	3612042
2009-05-31 00:00	1.41449	1.4337	1.39325	1.3965	4137159
2009-06-07 00:00	1.3968	1.41715	1.3805	1.4015	3665474
2009-06-14 00:00	1.39929	1.4012	1.37484	1.3938	1186855
2009-06-21 00:00	1.39468	1.4138	1.3826	1.4053	2740768
2009-06-28 00:00	1.40609	1.41993	1.39256	1.39792	1287682
2009-07-05 00:00	1.39591	1.40722	1.38294	1.39351	405731
2009-07-12 00:00	1.39364	1.41648	1.38942	1.40986	404538
2009-07-19 00:00	1.40953	1.42908	1.40904	1.42006	405587
2009-07-26 00:00	1.42057	1.43028	1.40043	1.42554	405226
2009-08-02 00:00	1.42535	1.44469	1.41533	1.41804	407301
2009-08-09 00:00	1.41828	1.43264	1.40827	1.42011	408782
2009-08-16 00:00	1.41972	1.43776	1.4044	1.43247	397389
2009-08-23 00:00	1.43253	1.44054	1.42026	1.43013	409666
2009-08-30 00:00	1.43009	1.4378	1.41741	1.42928	408305
2009-09-06 00:00	1.42972	1.46317	1.4295	1.45688	405831
2009-09-13 00:00	1.45681	1.47654	1.45121	1.47084	405600
2009-09-20 00:00	1.471	1.48421	1.46082	1.46859	406795
2009-09-27 00:00	1.4696	1.47197	1.44792	1.45743	403718
2009-10-04 00:00	1.45773	1.4816	1.45772	1.4729	406846
2009-10-11 00:00	1.4724	1.49687	1.46751	1.49032	407747
2009-10-18 00:00	1.49047	1.5059	1.48301	1.50057	399759
2009-10-25 00:00	1.49934	1.506	1.46836	1.47204	399615
2009-11-01 00:00	1.47151	1.49166	1.46235	1.48454	400114
2009-11-08 00:00	1.48793	1.50495	1.48201	1.48991	398735
2009-11-15 00:00	1.49164	1.50148	1.47998	1.48595	399953
2009-11-22 00:00	1.48551	1.51441	1.48264	1.49853	397112
2009-11-29 00:00	1.50094	1.51398	1.48188	1.48547	396380
2009-12-06 00:00	1.48532	1.49042	1.45845	1.46112	398556
2009-12-13 00:00	1.46224	1.46848	1.42582	1.43364	400649
2009-12-20 00:00	1.43037	1.44365	1.42149	1.43772	400243
2009-12-27 00:00	1.43859	1.44572	1.42694	1.43335	400710
2010-01-03 00:00	1.43024	1.44834	1.42559	1.44083	400922
2010-01-10 00:00	1.44265	1.45797	1.43347	1.43849	400245
2010-01-17 00:00	1.4353	1.44124	1.40247	1.41361	399247
2010-01-24 00:00	1.41557	1.41939	1.38589	1.38605	395736
2010-01-31 00:00	1.38608	1.40247	1.35816	1.36763	400126
2010-02-07 00:00	1.36553	1.38385	1.35276	1.36305	399952
2010-02-14 00:00	1.3624	1.37892	1.34431	1.36082	401912
2010-02-21 00:00	1.3633	1.36917	1.34484	1.3628	401857
2010-02-28 00:00	1.36207	1.37356	1.34345	1.36222	401316
2010-03-07 00:00	1.36316	1.37981	1.35337	1.37653	397786
2010-03-14 00:00	1.37699	1.38171	1.34997	1.35287	400017
2010-03-21 00:00	1.3534	1.35679	1.32658	1.34081	399548
2010-03-28 00:00	1.34147	1.35904	1.33819	1.35012	397849
2010-04-04 00:00	1.3497	1.3538	1.32786	1.34965	398388
2010-04-11 00:00	1.3529	1.36905	1.34703	1.35013	397724
2010-04-18 00:00	1.3497	1.35222	1.32014	1.33818	397020
2010-04-25 00:00	1.33773	1.34131	1.31117	1.32936	398909
2010-05-02 00:00	1.32974	1.33586	1.25187	1.27476	402193
2010-05-09 00:00	1.27799	1.30918	1.23522	1.23583	400249
2010-05-16 00:00	1.23537	1.26704	1.21429	1.25688	400434
2010-05-23 00:00	1.25667	1.25667	1.21498	1.22697	401154
2010-05-30 00:00	1.22748	1.23521	1.19536	1.19637	400768
2010-06-06 00:00	1.19602	1.21526	1.18746	1.21095	400450
2010-06-13 00:00	1.21157	1.24153	1.2112	1.23882	402500
2010-06-20 00:00	1.23952	1.2466	1.22074	1.23671	401991
2010-06-27 00:00	1.23714	1.26106	1.21485	1.25624	402961
2010-07-04 00:00	1.25547	1.27213	1.24783	1.26376	399457
2010-07-11 00:00	1.26356	1.30056	1.25216	1.29283	399662
2010-07-18 00:00	1.29231	1.30272	1.27293	1.29075	400990
2010-07-25 00:00	1.28977	1.31041	1.28735	1.30475	401597
2010-08-01 00:00	1.30533	1.33333	1.30498	1.32753	401183
2010-08-08 00:00	1.32851	1.3307	1.27458	1.27495	403377
2010-08-15 00:00	1.2755	1.29203	1.26603	1.27075	400367
2010-08-22 00:00	1.27026	1.27785	1.25837	1.27595	398976
2010-08-29 00:00	1.27575	1.28971	1.26215	1.28945	398075
2010-09-05 00:00	1.28903	1.29176	1.26425	1.26801	399562
2010-09-12 00:00	1.26748	1.31587	1.26748	1.30474	401168
2010-09-19 00:00	1.3055	1.34944	1.30313	1.34884	402530
2010-09-26 00:00	1.34842	1.37923	1.33777	1.37887	401809
2010-10-03 00:00	1.37923	1.40274	1.36343	1.39353	400962
2010-10-10 00:00	1.39474	1.41561	1.37727	1.39742	398797
2010-10-17 00:00	1.398	1.4049	1.36961	1.39522	420878
2010-10-24 00:00	1.3957	1.40794	1.37324	1.39451	427124
2010-10-31 00:00	1.39508	1.42817	1.3862	1.40296	417737
2010-11-07 00:00	1.40581	1.40825	1.35714	1.36895	419764
2010-11-14 00:00	1.37046	1.37498	1.34467	1.36716	412812
2010-11-21 00:00	1.37159	1.37859	1.32001	1.32395	401402
2010-11-28 00:00	1.32792	1.34376	1.29685	1.34135	972263
2010-12-05 00:00	1.33773	1.34218	1.31643	1.32218	859889
2010-12-12 00:00	1.31937	1.34979	1.31329	1.31864	909524
2010-12-19 00:00	1.31812	1.32014	1.3055	1.31188	729504
2010-12-26 00:00	1.3111	1.34238	1.30716	1.33851	610364
2011-01-02 00:00	1.33436	1.34298	1.29045	1.2906	904163
2011-01-09 00:00	1.28745	1.34521	1.28713	1.33868	884507
2011-01-16 00:00	1.33812	1.36247	1.32441	1.36204	1012876
2011-01-23 00:00	1.36388	1.37572	1.35407	1.36099	924175
2011-01-30 00:00	1.35866	1.38612	1.35431	1.35798	976450
2011-02-06 00:00	1.3559	1.37428	1.34972	1.35504	925795
2011-02-13 00:00	1.3506	1.37144	1.3428	1.36921	969090
2011-02-20 00:00	1.36972	1.38377	1.35269	1.37529	965423
2011-02-27 00:00	1.37529	1.40064	1.37111	1.39863	891555
2011-03-06 00:00	1.39889	1.40356	1.3752	1.39024	932559
2011-03-13 00:00	1.39633	1.41834	1.38553	1.41788	1093620
2011-03-20 00:00	1.41933	1.4248	1.40533	1.40869	851673
2011-03-27 00:00	1.40353	1.42451	1.40207	1.42331	852503
2011-04-03 00:00	1.42276	1.44872	1.41514	1.44801	836675
2011-04-10 00:00	1.44702	1.45195	1.43649	1.44274	919762
2011-04-17 00:00	1.44086	1.46482	1.41606	1.45602	839226
2011-04-24 00:00	1.45588	1.48788	1.4493	1.48043	832178
2011-05-01 00:00	1.4813	1.49398	1.43109	1.43146	1115888
2011-05-08 00:00	1.43555	1.44408	1.40666	1.41163	1390176
2011-05-15 00:00	1.4084	1.43452	1.4048	1.41561	1253601
2011-05-22 00:00	1.41197	1.43198	1.39694	1.43163	1246035
2011-05-29 00:00	1.43194	1.46423	1.42567	1.46348	1007689
2011-06-05 00:00	1.46068	1.46956	1.43222	1.43468	1066422
2011-06-12 00:00	1.43246	1.44971	1.40731	1.43063	1184141
2011-06-19 00:00	1.42731	1.44412	1.41268	1.41888	1088379
2011-06-26 00:00	1.4188	1.45503	1.41025	1.45254	1073756
2011-07-03 00:00	1.4529	1.45774	1.42142	1.42634	967860
2011-07-10 00:00	1.4203	1.42802	1.38371	1.41542	1391818
2011-07-17 00:00	1.4103	1.44373	1.4014	1.43564	1281602
2011-07-24 00:00	1.43844	1.45353	1.42301	1.43962	1256745
2011-07-31 00:00	1.43793	1.44526	1.40555	1.42763	1542130
2011-08-07 00:00	1.44152	1.4426	1.4104	1.42485	1755237
2011-08-14 00:00	1.42623	1.45159	1.42525	1.43961	1342194
2011-08-21 00:00	1.43765	1.45012	1.43277	1.44985	1110957
2011-08-28 00:00	1.44935	1.45483	1.41838	1.42046	997966
2011-09-04 00:00	1.41581	1.42347	1.36285	1.36532	1122308
2011-09-11 00:00	1.3584	1.39314	1.35034	1.37987	1362717
2011-09-18 00:00	1.36883	1.37869	1.33871	1.34978	1410536
2011-09-25 00:00	1.35129	1.36881	1.33652	1.33875	1443008
2011-10-02 00:00	1.33394	1.35242	1.31481	1.33775	1451961
2011-10-09 00:00	1.33855	1.38935	1.33775	1.38808	1299813
2011-10-16 00:00	1.38632	1.39139	1.36528	1.38944	1377821
2011-10-23 00:00	1.38374	1.42465	1.37996	1.41449	1294890
2011-10-30 00:00	1.4137	1.41695	1.36087	1.37897	1483629
2011-11-06 00:00	1.3827	1.38574	1.34835	1.3747	1309934
2011-11-13 00:00	1.38057	1.38085	1.34216	1.35238	1358742
2011-11-20 00:00	1.35098	1.35671	1.32129	1.32349	1156479
2011-11-27 00:00	1.33212	1.35357	1.32593	1.33915	1193576
2011-12-04 00:00	1.34219	1.34856	1.32813	1.33848	1053157
2011-12-11 00:00	1.33782	1.3381	1.29481	1.30443	1212772
2011-12-18 00:00	1.30373	1.31893	1.29825	1.30477	1136117
