2006-12-31 00:00	1.31908	1.32951	1.29804	1.29995	9946097
2011-12-25 00:00	1.30416	1.3083	1.28581	1.29547	869189
2012-01-01 00:00	1.29368	1.30758	1.26978	1.27186	1172679
2012-01-08 00:00	1.26911	1.28778	1.26287	1.26772	1534416
2012-01-15 00:00	1.26311	1.29855	1.26262	1.29308	1327000
2012-01-22 00:00	1.28761	1.32304	1.28758	1.32158	1253508
2012-01-29 00:00	1.32192	1.32254	1.3026	1.31563	1393653
2012-02-05 00:00	1.3111	1.33193	1.30277	1.31961	1270418
2012-02-12 00:00	1.32042	1.32826	1.29751	1.31425	1220430
2012-02-19 00:00	1.31795	1.34857	1.31733	1.34461	1095468
2012-02-26 00:00	1.34612	1.34853	1.31864	1.32003	1256207
2012-03-04 00:00	1.31895	1.3291	1.30959	1.31227	1131901
2012-03-11 00:00	1.30991	1.31902	1.30035	1.31732	1065695
2012-03-18 00:00	1.31743	1.32919	1.3135	1.32684	996630
2012-03-25 00:00	1.3269	1.33846	1.3192	1.33398	1030689
2012-04-01 00:00	1.33584	1.33803	1.30353	1.30964	894401
2012-04-08 00:00	1.30985	1.32123	1.30337	1.30755	973935
2012-04-15 00:00	1.30632	1.32263	1.29958	1.32159	1128617
2012-04-22 00:00	1.31817	1.32698	1.31045	1.32535	1051047
2012-04-29 00:00	1.32333	1.32828	1.30799	1.30824	914531
2012-05-06 00:00	1.30091	1.30652	1.29045	1.29153	1182202
2012-05-13 00:00	1.28976	1.29042	1.26415	1.27826	1282583
2012-05-20 00:00	1.27605	1.28236	1.24984	1.25151	1333499
2012-05-27 00:00	1.25726	1.2624	1.22913	1.24328	1267665
2012-06-03 00:00	1.24128	1.26249	1.23856	1.25159	1259553
2012-06-10 00:00	1.26385	1.26676	1.24425	1.26381	1291075
2012-06-17 00:00	1.26918	1.27474	1.25188	1.25669	1275815
2012-06-24 00:00	1.25432	1.26924	1.24071	1.26598	1191865
2012-07-01 00:00	1.2675	1.26777	1.22596	1.2285	1029123
2012-07-08 00:00	1.22584	1.23336	1.2162	1.22483	1102796
2012-07-15 00:00	1.22646	1.23209	1.21443	1.21563	1101048
2012-07-22 00:00	1.21143	1.23899	1.20419	1.23182	1270890
2012-07-29 00:00	1.22946	1.23919	1.21339	1.23852	1016521
2012-08-05 00:00	1.23925	1.24429	1.22412	1.22894	937057
2012-08-12 00:00	1.22894	1.23851	1.2256	1.23308	793380
2012-08-19 00:00	1.2348	1.25885	1.22948	1.25107	888751
2012-08-26 00:00	1.25096	1.26372	1.2465	1.2573	788252
2012-09-02 00:00	1.25666	1.28171	1.25015	1.28152	860731
2012-09-09 00:00	1.28067	1.3167	1.27546	1.31299	935013
2012-09-16 00:00	1.31175	1.31694	1.2921	1.29792	919601
2012-09-23 00:00	1.29749	1.29878	1.28307	1.28591	813748
2012-09-30 00:00	1.28444	1.30714	1.28038	1.30344	877947
2012-10-07 00:00	1.30227	1.30256	1.28258	1.29522	819966
2012-10-14 00:00	1.29527	1.31386	1.28905	1.30188	832496
2012-10-21 00:00	1.30189	1.3083	1.28832	1.29403	827293
2012-10-28 00:00	1.29396	1.30202	1.28211	1.28349	728662
2012-11-04 00:00	1.28181	1.28761	1.26895	1.27109	936426
2012-11-11 00:00	1.27094	1.28015	1.26612	1.27428	833107
2012-11-18 00:00	1.27464	1.29904	1.2736	1.29736	696077
2012-11-25 00:00	1.2966	1.30274	1.288	1.29867	724076
2012-12-02 00:00	1.29819	1.31261	1.28789	1.29253	739379
2012-12-09 00:00	1.28887	1.31726	1.28856	1.31626	687183
2012-12-16 00:00	1.31647	1.3308	1.31439	1.31867	741034
2012-12-23 00:00	1.31719	1.32834	1.31655	1.3214	435371
2012-12-30 00:00	1.32091	1.32991	1.29971	1.30678	628478
2013-01-06 00:00	1.30745	1.33653	1.30165	1.33424	865166
2013-01-13 00:00	1.33605	1.34037	1.32565	1.3318	838901
2013-01-20 00:00	1.33107	1.34788	1.32655	1.34587	791890
2013-01-27 00:00	1.34651	1.37108	1.3414	1.36391	879536
2013-02-03 00:00	1.36521	1.36571	1.33531	1.33662	918928
2013-02-10 00:00	1.33673	1.35196	1.3306	1.33618	740746
2013-02-17 00:00	1.33503	1.34341	1.3145	1.31902	753857
2013-02-24 00:00	1.32154	1.33171	1.29664	1.30178	1051986
2013-03-03 00:00	1.30121	1.31343	1.29548	1.30042	791635
2013-03-10 00:00	1.29857	1.31058	1.29112	1.30743	860575
2013-03-17 00:00	1.29052	1.30074	1.28466	1.29881	1265029
2013-03-24 00:00	1.29475	1.30479	1.27539	1.28184	1080655
2013-03-31 00:00	1.28029	1.30389	1.27468	1.29943	1061616
2013-04-07 00:00	1.29732	1.3138	1.29685	1.31113	1126855
2013-04-14 00:00	1.31141	1.32015	1.30011	1.3051	1332279
2013-04-21 00:00	1.3076	1.30933	1.29611	1.30274	1096293
2013-04-28 00:00	1.30504	1.32427	1.30318	1.31131	1055661
2013-05-05 00:00	1.31188	1.31944	1.2935	1.29899	946880
2013-05-12 00:00	1.29724	1.30289	1.2796	1.28381	1100937
2013-05-19 00:00	1.28421	1.29978	1.28192	1.29323	1154924
2013-05-26 00:00	1.29347	1.30614	1.2838	1.29963	1056119
2013-06-02 00:00	1.29932	1.33054	1.29556	1.32187	1355919
2013-06-09 00:00	1.31906	1.33902	1.31775	1.33467	1395038
2013-06-16 00:00	1.33476	1.34155	1.30985	1.31215	1030033
2013-06-23 00:00	1.30912	1.31506	1.29849	1.30096	960434
2013-06-30 00:00	1.30146	1.30779	1.28063	1.28303	816729
2013-07-07 00:00	1.28106	1.3206	1.27552	1.30679	994157
2013-07-14 00:00	1.30763	1.31768	1.2993	1.31427	925557
2013-07-21 00:00	1.31384	1.32968	1.31357	1.32786	934336
2013-07-28 00:00	1.32854	1.33447	1.31892	1.32805	1580775
2013-08-04 00:00	1.32833	1.34003	1.32329	1.33413	847228
2013-08-11 00:00	1.33196	1.33798	1.32054	1.33283	893949
2013-08-18 00:00	1.33296	1.34518	1.32979	1.33799	992297
2013-08-25 00:00	1.33854	1.33987	1.31734	1.32213	906255
2013-09-01 00:00	1.32108	1.3227	1.31046	1.31765	860536
2013-09-08 00:00	1.31622	1.33244	1.3162	1.3293	868655
2013-09-15 00:00	1.33528	1.35685	1.33248	1.3522	956716
2013-09-22 00:00	1.3546	1.35644	1.34613	1.3521	832027
2013-09-29 00:00	1.34923	1.36459	1.34767	1.35569	897571
2013-10-06 00:00	1.35629	1.36071	1.34855	1.35406	945868
2013-10-13 00:00	1.35595	1.37037	1.34727	1.36844	1032452
2013-10-20 00:00	1.3684	1.38321	1.36509	1.38019	980878
2013-10-27 00:00	1.38059	1.38174	1.34795	1.34853	1169868
2013-11-03 00:00	1.34866	1.35471	1.3295	1.33648	1089750
2013-11-10 00:00	1.33572	1.35052	1.33446	1.34941	1028914
2013-11-17 00:00	1.3496	1.35774	1.33992	1.35564	1075413
2013-11-24 00:00	1.35486	1.36216	1.349	1.35903	942083
2013-12-01 00:00	1.35848	1.37063	1.3524	1.37035	1236451
2013-12-08 00:00	1.37143	1.38107	1.36942	1.374	920204
2013-12-15 00:00	1.3729	1.38112	1.36248	1.36703	967640
2013-12-22 00:00	1.36724	1.38932	1.36549	1.37478	463688
2013-12-29 00:00	1.37558	1.38189	1.3582	1.35874	654717
2014-01-05 00:00	1.35935	1.36869	1.3548	1.36661	1022616
2014-01-12 00:00	1.36783	1.36993	1.35169	1.35389	878548
2014-01-19 00:00	1.35373	1.37394	1.35075	1.36737	935565
2014-01-26 00:00	1.36773	1.37166	1.3479	1.34904	1070590
2014-02-02 00:00	1.34842	1.36424	1.34772	1.36342	1065835
2014-02-09 00:00	1.36163	1.37147	1.35623	1.36914	897258
2014-02-16 00:00	1.37083	1.37731	1.36855	1.37375	717730
2014-02-23 00:00	1.37326	1.38248	1.36432	1.38004	734494
2014-03-02 00:00	1.37593	1.3915	1.37075	1.38753	684572
2014-03-09 00:00	1.38749	1.39667	1.38338	1.39126	739818
2014-03-16 00:00	1.39065	1.39475	1.37494	1.37919	679630
2014-03-23 00:00	1.37968	1.38754	1.37048	1.37504	728524
2014-03-30 00:00	1.37612	1.38202	1.36728	1.37016	595814
2014-04-06 00:00	1.36964	1.39056	1.36943	1.38843	643236
2014-04-13 00:00	1.38433	1.38645	1.37903	1.38077	498772
2014-04-20 00:00	1.38121	1.38546	1.3785	1.38329	500619
2014-04-27 00:00	1.38447	1.38892	1.3775	1.38706	757730
2014-05-04 00:00	1.38818	1.39933	1.37451	1.37553	859187
2014-05-11 00:00	1.37526	1.37748	1.36484	1.36926	836061
2014-05-18 00:00	1.36927	1.37341	1.36156	1.36275	793435
2014-05-25 00:00	1.36233	1.36685	1.35862	1.3632	714319
2014-06-01 00:00	1.36359	1.36765	1.3503	1.36418	948535
2014-06-08 00:00	1.36432	1.36687	1.35123	1.35354	972954
2014-06-15 00:00	1.35406	1.36434	1.3513	1.35992	1008688
2014-06-22 00:00	1.35888	1.36511	1.35741	1.36482	1378151
2014-06-29 00:00	1.36435	1.37004	1.35855	1.35944	1381891
2014-07-06 00:00	1.35945	1.36507	1.35759	1.36054	1482659
2014-07-13 00:00	1.35989	1.36402	1.3491	1.35231	657506
2014-07-20 00:00	1.35283	1.3549	1.34214	1.34285	562612
2014-07-27 00:00	1.34305	1.34447	1.33669	1.34262	619665
2014-08-03 00:00	1.343	1.34329	1.3333	1.34085	682669
2014-08-10 00:00	1.34077	1.34151	1.3336	1.33976	609673
2014-08-17 00:00	1.33908	1.33991	1.32206	1.32392	636837
2014-08-24 00:00	1.31948	1.32208	1.31311	1.31311	704332
2014-08-31 00:00	1.31272	1.31599	1.29202	1.29505	802910
2014-09-07 00:00	1.29556	1.29793	1.28594	1.29616	987228
2014-09-14 00:00	1.29719	1.2995	1.28275	1.28281	957828
2014-09-21 00:00	1.28331	1.29012	1.26769	1.2682	842256
2014-09-28 00:00	1.26808	1.27147	1.25005	1.25145	1004531
2014-10-05 00:00	1.25107	1.27913	1.25089	1.26268	1082080
2014-10-12 00:00	1.26311	1.28865	1.26201	1.27589	1112040
2014-10-19 00:00	1.27507	1.28401	1.26137	1.26688	882090
2014-10-26 00:00	1.26754	1.27705	1.2486	1.25235	986105
2014-11-02 00:00	1.25067	1.25773	1.2358	1.24533	1109552
2014-11-09 00:00	1.24722	1.25463	1.23943	1.25249	964606
2014-11-16 00:00	1.25301	1.25985	1.2375	1.23871	1029381
2014-11-23 00:00	1.23627	1.25312	1.23622	1.24497	703831
2014-11-30 00:00	1.24631	1.25067	1.22709	1.22825	883387
2014-12-07 00:00	1.22864	1.24951	1.22472	1.24595	915828
2014-12-14 00:00	1.2474	1.25699	1.22201	1.22265	925151
2014-12-21 00:00	1.22229	1.22725	1.21646	1.21777	328678
2014-12-28 00:00	1.21792	1.2221	1.20004	1.20017	406357
2015-01-04 00:00	1.19495	1.19762	1.17543	1.18406	850620
2015-01-11 00:00	1.18452	1.18708	1.146	1.15626	1103332
2015-01-18 00:00	1.15515	1.16799	1.11146	1.1202	912608
2015-01-25 00:00	1.11521	1.14225	1.10979	1.12826	887225
2015-02-01 00:00	1.13112	1.15338	1.12922	1.13128	819137
2015-02-08 00:00	1.12957	1.14427	1.12703	1.13877	768357
2015-02-15 00:00	1.1399	1.145	1.1279	1.13773	725849
2015-02-22 00:00	1.13911	1.13961	1.11756	1.11953	766790
2015-03-01 00:00	1.11808	1.12405	1.0839	1.0844	770181
2015-03-08 00:00	1.08302	1.09065	1.04624	1.04943	1083995
2015-03-15 00:00	1.04701	1.10351	1.04697	1.0816	981196
2015-03-22 00:00	1.08404	1.10522	1.07673	1.08874	1169169
2015-03-29 00:00	1.08861	1.1027	1.0713	1.09713	871572
2015-04-05 00:00	1.10004	1.10356	1.05679	1.06022	882429
2015-04-12 00:00	1.05853	1.08487	1.05203	1.08048	1091967
2015-04-19 00:00	1.08186	1.09	1.06599	1.08706	1104682
2015-04-26 00:00	1.08634	1.129	1.08192	1.11948	1130283
2015-05-03 00:00	1.11918	1.13916	1.10663	1.12015	1143626
2015-05-10 00:00	1.11975	1.14669	1.1131	1.14484	1155020
2015-05-17 00:00	1.14469	1.14492	1.10023	1.10074	1118891
2015-05-24 00:00	1.10016	1.10095	1.08192	1.09831	988900
2015-05-31 00:00	1.09803	1.13798	1.08873	1.11124	1236823
2015-06-07 00:00	1.10966	1.13865	1.10842	1.12648	1115145
2015-06-14 00:00	1.12102	1.14364	1.11891	1.13487	1021772
2015-06-21 00:00	1.13771	1.14102	1.11301	1.11625	911517
2015-06-28 00:00	1.10049	1.12783	1.09545	1.11092	956789
2015-07-05 00:00	1.09932	1.12157	1.09163	1.11519	1054938
2015-07-12 00:00	1.10922	1.11968	1.08279	1.08279	965114
2015-07-19 00:00	1.08295	1.10179	1.08086	1.09812	897430
2015-07-26 00:00	1.09813	1.11292	1.08933	1.09841	894760
2015-08-02 00:00	1.09705	1.09957	1.08481	1.09647	856542
2015-08-09 00:00	1.09627	1.12133	1.09254	1.11079	847063
2015-08-16 00:00	1.11155	1.13887	1.10175	1.13828	783807
2015-08-23 00:00	1.13748	1.17139	1.11559	1.118	1199388
2015-08-30 00:00	1.11703	1.1332	1.10873	1.11499	890308
2015-09-06 00:00	1.11627	1.13495	1.11213	1.13348	863033
2015-09-13 00:00	1.13311	1.14599	1.1214	1.12974	893829
2015-09-20 00:00	1.12807	1.13299	1.11051	1.11922	858514
2015-09-27 00:00	1.11831	1.13183	1.11351	1.12077	925637
2015-10-04 00:00	1.12173	1.13871	1.1172	1.13571	844292
2015-10-11 00:00	1.13603	1.1495	1.13344	1.13466	808955
2015-10-18 00:00	1.13552	1.13871	1.09966	1.10165	820650
2015-10-25 00:00	1.1002	1.10956	1.08969	1.10044	850561
2015-11-01 00:00	1.10354	1.10525	1.07056	1.07377	842537
2015-11-08 00:00	1.07284	1.083	1.06744	1.07701	901900
2015-11-15 00:00	1.07397	1.07629	1.06168	1.0645	957101
2015-11-22 00:00	1.06383	1.06892	1.0566	1.05923	809280
2015-11-29 00:00	1.05883	1.09812	1.0522	1.08818	1155165
2015-12-06 00:00	1.08703	1.10426	1.0796	1.09928	995504
2015-12-13 00:00	1.09836	1.10596	1.08026	1.08632	1087505
2015-12-20 00:00	1.08539	1.09842	1.08479	1.09646	571868
2015-12-27 00:00	1.09528	1.09923	1.08529	1.08545	482901
2016-01-03 00:00	1.0873	1.09463	1.07107	1.09235	1102081
2016-01-10 00:00	1.09172	1.09846	1.08049	1.0915	1303361
2016-01-17 00:00	1.09218	1.0976	1.0778	1.07947	1498952
2016-01-24 00:00	1.07913	1.09676	1.07893	1.083	1538687
2016-01-31 00:00	1.0831	1.1247	1.08147	1.11561	1644821
2016-02-07 00:00	1.1142	1.13762	1.10865	1.12532	1939413
2016-02-14 00:00	1.12347	1.12499	1.10669	1.11284	1601141
2016-02-21 00:00	1.11103	1.11246	1.09116	1.093	1698743
2016-02-28 00:00	1.09159	1.10434	1.08255	1.10055	1714453
2016-03-06 00:00	1.09886	1.12179	1.08222	1.11468	1692827
2016-03-13 00:00	1.11355	1.13425	1.10579	1.12696	1763901
2016-03-20 00:00	1.12575	1.12848	1.11442	1.11624	1232217
2016-03-27 00:00	1.11615	1.14379	1.1153	1.13899	1380879
2016-04-03 00:00	1.13999	1.14539	1.13266	1.1395	1281697
2016-04-10 00:00	1.14127	1.14649	1.12339	1.12823	1213707
2016-04-17 00:00	1.13002	1.13981	1.12181	1.12227	1186565
2016-04-24 00:00	1.12162	1.14592	1.1215	1.14464	1347673
2016-05-01 00:00	1.14593	1.16162	1.13859	1.14021	1232568
2016-05-08 00:00	1.13936	1.14466	1.1283	1.13097	1047403
2016-05-15 00:00	1.131	1.13487	1.11801	1.12222	1007577
2016-05-22 00:00	1.12081	1.12428	1.11109	1.11116	1005861
2016-05-29 00:00	1.11126	1.13736	1.10978	1.13658	1009899
2016-06-05 00:00	1.13533	1.14155	1.12452	1.12498	1021314
2016-06-12 00:00	1.1248	1.13028	1.1131	1.12732	1084148
2016-06-19 00:00	1.13285	1.14278	1.09116	1.10913	1306462
2016-06-26 00:00	1.10073	1.11693	1.09709	1.11365	1297535
2016-07-03 00:00	1.11253	1.11863	1.10018	1.10497	1013934
2016-07-10 00:00	1.10456	1.11648	1.10159	1.10295	1114652
2016-07-17 00:00	1.10454	1.10842	1.09555	1.09754	3130996
2016-07-24 00:00	1.09713	1.11974	1.09519	1.11726	4885621
2016-07-31 00:00	1.11726	1.12336	1.10458	1.10854	4580778
2016-08-07 00:00	1.10777	1.12213	1.10705	1.11621	4055832
2016-08-14 00:00	1.1167	1.13663	1.11538	1.13216	4047500
2016-08-21 00:00	1.13088	1.13553	1.11804	1.11951	4258588
2016-08-28 00:00	1.11752	1.12521	1.11232	1.11539	5082178
2016-09-04 00:00	1.11559	1.13269	1.11395	1.12318	5408431
2016-09-11 00:00	1.12343	1.12843	1.11495	1.11509	5636308
2016-09-18 00:00	1.115	1.12573	1.1123	1.12237	6111767
2016-09-25 00:00	1.12294	1.12792	1.11533	1.12414	6539856
2016-10-02 00:00	1.12287	1.12442	1.11043	1.11986	5727451
2016-10-09 00:00	1.11815	1.12032	1.09705	1.09715	5310911
2016-10-16 00:00	1.0969	1.10392	1.08592	1.08818	4992119
2016-10-23 00:00	1.08811	1.09917	1.08511	1.09824	1289415
2016-10-30 00:00	1.09896	1.11412	1.09359	1.11378	1121597
2016-11-06 00:00	1.10637	1.12995	1.08303	1.08516	1483135
2016-11-13 00:00	1.0833	1.08401	1.05692	1.05866	1471754
2016-11-20 00:00	1.05922	1.06579	1.0518	1.05901	1089656
2016-11-27 00:00	1.06111	1.06898	1.05527	1.06632	1272384
2016-12-04 00:00	1.06262	1.08734	1.05055	1.05591	1167501
2016-12-11 00:00	1.05312	1.067	1.03665	1.04483	1162043
2016-12-18 00:00	1.04385	1.04993	1.03523	1.04532	837431
